"Date","Standardized_score","Prices","Policy","Finance","Growth","Global","Other"
"1999/03/18",-1.10477133037193,-1.10477133037193,0,0,0,0,0
"1999/04/08",-0.978416116672885,0,-0.978416116672885,0,0,0,0
"1999/04/22",-1.10477133037193,0,-1.10477133037193,0,0,0,0
"1999/05/06",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/05/20",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/06/02",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/06/17",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/07/01",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/07/15",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/07/29",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/08/26",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/09/09",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/09/23",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/10/07",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"1999/10/21",-1.10477133037193,0,-1.10477133037193,0,0,0,0
"1999/11/04",2.74906268744887,0,2.74906268744887,0,0,0,0
"1999/11/18",0.127192003193738,0,0.127192003193738,0,0,0,0
"1999/12/02",-1.10477133037193,0,-1.10477133037193,0,0,0,0
"1999/12/15",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"2000/01/05",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"2000/01/20",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"2000/02/03",2.78065149087363,0,2.78065149087363,0,0,0,0
"2000/02/17",0.127192003193738,0,0.127192003193738,0,0,0,0
"2000/03/02",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"2000/03/16",2.49635226005079,0.527778178436663,0.728102742514813,0.416058710008464,0.416058710008464,-0.00770479092608267,0.208029355004232
"2000/03/30",0.0324255929194562,0,0.0324255929194562,0,0,0,0
"2000/04/13",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"2000/04/27",2.52794106347555,0.442389686108221,0.631985265868887,0.315992632934443,1.137573478564,0,0
"2000/05/11",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"2000/05/25",0.127192003193738,0,0.127192003193738,0,0,0,0
"2000/06/08",1.67504337100701,0,1.67504337100701,0,0,0,0
"2000/06/21",-0.157107227629108,0,-0.157107227629108,0,0,0,0
"2000/07/06",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2000/07/20",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2000/08/03",-0.504584065301475,0,-0.504584065301475,0,0,0,0
"2000/08/31",1.95934260182986,0.452155985037659,0.289843580152346,0.452155985037659,0.614468389922972,-0.15071866167922,0
"2000/09/14",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2000/10/05",2.33840824292698,0,1.55893882861799,0,0,0,0
"2000/10/19",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2000/11/02",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2000/11/16",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2000/11/30",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2000/12/14",-1.98925782626523,0,-1.98925782626523,0,0,0,0
"2001/01/04",-0.504584065301475,0,-0.504584065301475,0,0,0,0
"2001/01/18",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/02/01",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/02/15",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/03/01",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/03/15",-0.504584065301475,0,-0.504584065301475,0,0,0,0
"2001/03/29",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/04/11",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/04/26",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/05/10",-1.10477133037193,0,-1.10477133037193,0,0,0,0
"2001/05/23",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/06/07",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/06/21",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2001/07/05",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/07/19",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/08/02",-0.504584065301475,0,-0.504584065301475,0,0,0,0
"2001/08/30",-1.10477133037193,0,-1.10477133037193,0,0,0,0
"2001/09/13",1.07485610593656,0,0.537428052968279,0,0,0.537428052968279,0
"2001/09/17",-0.346640048177671,0,-0.148560020647573,-0.099040013765049,-0.0495200068825245,-0.0495200068825245,0
"2001/09/27",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2001/10/11",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2001/10/25",-0.504584065301475,0,-0.504584065301475,0,0,0,0
"2001/11/08",-1.10477133037193,0,-1.10477133037193,0,0,0,0
"2001/12/06",-1.98925782626523,0,-1.98925782626523,0,0,0,0
"2002/01/03",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2002/02/07",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2002/03/07",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2002/04/04",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2002/05/02",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2002/06/06",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2002/07/04",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2002/08/01",-0.504584065301475,0,-0.504584065301475,0,0,0,0
"2002/09/12",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2002/10/10",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2002/11/07",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2002/12/05",-1.23112654407097,0,-1.23112654407097,0,0,0,0
"2003/01/09",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2003/02/06",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2003/03/06",-1.23112654407097,0,-1.23112654407097,0,0,0,0
"2003/04/03",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2003/05/08",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2003/06/05",-1.23112654407097,0,-1.23112654407097,0,0,0,0
"2003/07/10",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2003/07/31",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2003/09/04",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2003/10/02",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2003/11/06",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2003/12/04",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2004/01/08",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2004/02/05",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2004/03/04",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2004/04/01",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2004/05/06",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2004/06/03",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2004/07/01",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2004/08/05",-0.504584065301475,0,-0.504584065301475,0,0,0,0
"2004/09/02",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2004/10/07",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2004/11/04",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2004/12/02",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2005/01/13",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2005/02/03",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2005/03/03",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2005/04/07",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2005/05/04",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2005/06/02",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2005/07/07",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2005/08/04",-0.504584065301475,0,-0.504584065301475,0,0,0,0
"2005/09/01",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2005/10/06",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2005/11/03",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2005/12/01",2.33840824292698,0,1.55893882861799,0,0,0,0
"2006/01/12",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2006/02/02",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2006/03/02",2.33840824292698,0,1.55893882861799,0,0,0,0
"2006/04/06",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2006/05/04",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2006/06/08",2.33840824292698,0,1.55893882861799,0,0,0,0
"2006/07/06",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2006/08/03",2.33840824292698,0,1.55893882861799,0,0,0,0
"2006/08/31",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2006/10/05",2.33840824292698,0,1.55893882861799,0,0,0,0
"2006/11/02",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2006/12/07",2.33840824292698,0,1.55893882861799,0,0,0,0
"2007/01/11",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2007/02/08",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2007/03/08",2.33840824292698,0,1.55893882861799,0,0,0,0
"2007/04/12",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2007/05/10",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2007/06/06",2.33840824292698,0,1.55893882861799,0,0,0,0
"2007/07/05",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2007/08/02",-0.504584065301475,0,-0.504584065301475,0,0,0,0
"2007/09/06",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2007/10/04",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2007/11/08",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2007/12/06",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2008/01/10",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2008/02/07",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2008/03/06",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2008/04/10",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2008/05/08",-0.662528082425278,0,-0.662528082425278,0,0,0,0
"2008/06/05",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2008/07/03",2.33840824292698,0,1.55893882861799,0,0,0,0
"2008/08/07",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2008/09/04",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2008/10/02",-0.915238509823363,0,-0.915238509823363,0,0,0,0
"2008/10/08",1.01167849908704,0.413868476899242,0.367883090577104,0.137956158966414,-0.091970772644276,0.183941545288552,0
"2008/11/06",-1.10477133037193,0,-1.10477133037193,0,0,0,0
"2008/12/04",-0.75729449269956,0,-0.75729449269956,0,0,0,0
"2009/01/15",-0.0939296207795865,0,-0.0939296207795865,0,0,0,0
"2009/02/05",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2009/03/05",-0.75729449269956,0,-0.75729449269956,0,0,0,0
"2009/04/02",-0.75729449269956,0,-0.75729449269956,0,0,0,0
"2009/05/07",-1.57860338174334,0,-1.57860338174334,0,0,0,0
"2009/06/04",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2009/07/02",0.127192003193738,0,0.127192003193738,0,0,0,0
"2009/08/06",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2009/09/03",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2009/10/08",0.127192003193738,0,0.127192003193738,0,0,0,0
"2009/11/05",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2009/12/03",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/01/14",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/02/04",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/03/04",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/04/08",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/05/06",0.127192003193738,0,0.127192003193738,0,0,0,0
"2010/06/10",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/07/08",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/08/05",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/09/02",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/10/07",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/11/04",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2010/12/02",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2011/01/13",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2011/02/03",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2011/03/03",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2011/04/07",2.78065149087363,0,2.78065149087363,0,0,0,0
"2011/05/05",0.127192003193738,0,0.127192003193738,0,0,0,0
"2011/06/09",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2011/07/07",2.78065149087363,0,2.78065149087363,0,0,0,0
"2011/08/04",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2011/09/08",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2011/10/06",0.127192003193738,0,0.127192003193738,0,0,0,0
"2011/11/03",-0.75729449269956,0,-0.75729449269956,0,0,0,0
"2011/12/08",-0.75729449269956,0,-0.75729449269956,0,0,0,0
"2012/01/12",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2012/02/09",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2012/03/08",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2012/04/04",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2012/05/03",0.127192003193738,0,0.127192003193738,0,0,0,0
"2012/06/06",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2012/07/05",-0.75729449269956,0,-0.75729449269956,0,0,0,0
"2012/08/02",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2012/08/20",0.0640143963442169,0,0.0640143963442169,0,0,0,0
"2012/10/04",0.190369610043259,0,0.190369610043259,0,0,0,0
"2012/11/08",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2012/12/06",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2013/01/10",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2013/02/07",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2013/03/07",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2013/04/04",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2013/05/02",-1.57860338174334,0,-1.57860338174334,0,0,0,0
"2013/06/06",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2013/07/04",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2013/08/01",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2013/09/05",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2013/10/02",0.127192003193738,0,0.127192003193738,0,0,0,0
"2013/11/07",-1.57860338174334,0,-1.57860338174334,0,0,0,0
"2013/12/05",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2014/01/09",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2014/02/06",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2014/03/06",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2014/04/03",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2014/06/05",-0.315051244752911,0,-0.315051244752911,0,0,0,0
"2014/07/03",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2014/08/07",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2014/09/04",-0.75729449269956,0,-0.75729449269956,0,0,0,0
"2014/10/02",0.127192003193738,0,0.127192003193738,0,0,0,0
"2014/11/06",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2014/12/04",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2015/01/22",1.29597772990988,0,1.29597772990988,0,0,0,0
"2015/03/05",0.127192003193738,0,0.127192003193738,0,0,0,0
"2015/04/15",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2015/06/03",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2015/07/16",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2015/09/03",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2015/10/22",0.127192003193738,0,0.127192003193738,0,0,0,0
"2015/12/03",0.569435251140387,0,0.569435251140387,0,0,0,0
"2016/01/21",0.000836789494695512,0,0.000836789494695512,0,0,0,0
"2016/03/10",-0.820472099549081,0,-0.820472099549081,0,0,0,0
"2016/04/21",1.29597772990988,0,1.29597772990988,0,0,0,0
"2016/06/02",0.127192003193738,0,0.127192003193738,0,0,0,0
"2016/07/21",0.0324255929194562,0,0.0324255929194562,0,0,0,0
"2016/09/08",0.0324255929194562,0,0.0324255929194562,0,0,0,0
"2016/10/20",0.0324255929194562,0,0.0324255929194562,0,0,0,0
"2016/12/08",0.601024054565148,0.200341351521716,0.400682703043432,0,0,0,0
"2017/01/19",0.632612857989908,0.210870952663303,0.421741905326606,0,0,0,0
"2017/03/09",0.632612857989908,0.210870952663303,0.421741905326606,0,0,0,0
"2017/04/27",0.632612857989908,0.210870952663303,0.421741905326606,0,0,0,0
"2017/06/08",0.980089695662276,0.490044847831138,0.490044847831138,0,0,0,0
"2017/07/20",0.916912088812754,0.458456044406377,0.458456044406377,0,0,0,0
"2017/09/07",0.916912088812754,0.458456044406377,0.458456044406377,0,0,0,0
"2017/10/26",1.61186576415749,0.537288588052496,0.537288588052496,0.537288588052496,0,0,0
"2017/12/14",1.83298738813081,0.610995796043604,0.610995796043604,0.610995796043604,0,0,0
"2018/01/25",1.80139858470605,0.600466194902017,0.600466194902017,0.600466194902017,0,0,0
"2018/03/08",1.83298738813081,0,0.916493694065406,0.916493694065406,0,0,0
"2018/04/26",1.83298738813081,0,0.916493694065406,0.916493694065406,0,0,0
"2018/06/14",0.411491234016584,0.205745617008292,0.102872808504146,0.102872808504146,0,0,0
"2018/07/26",0.569435251140387,0.284717625570194,0.142358812785097,0.142358812785097,0,0,0
"2018/09/13",0.569435251140387,0.284717625570194,0.142358812785097,0.142358812785097,0,0,0
"2018/10/25",0.69579046483943,0.231930154946477,0.231930154946477,0.231930154946477,0,0,0
"2018/12/13",0.853734481963233,0.284578160654411,0.426867240981616,0.142289080327205,0,0,0
"2019/01/24",0.822145678538472,0.274048559512824,0.411072839269236,0.137024279756412,0,0,0
"2019/03/07",1.48551055045845,0.297102110091689,0.445653165137534,0.742755275229223,0,0,0
"2019/04/10",0.822145678538472,0.274048559512824,0.411072839269236,0.137024279756412,0,0,0
"2019/06/06",0.72737926826419,0.145475853652838,0.654641341437771,-0.072737926826419,0,0,0
"2019/07/25",0.253547216892781,0.0422578694821301,0.190160412669586,0.0211289347410651,0,0,0
"2019/09/12",0.127192003193738,0.0105993335994782,0.108643169394651,0.00794950019960863,0,0,0
"2019/10/24",0.285136020317541,0.0475226700529236,0.201971347724925,0.0356420025396927,0,0,0
"2019/12/12",0.285136020317541,0.0475226700529236,0.201971347724925,0.0356420025396927,0,0,0
"2020/01/23",0.285136020317541,0.0475226700529236,0.201971347724925,0.0356420025396927,0,0,0
"2020/03/12",0.411491234016584,0.0304808321493766,0.205745617008292,0.0838222884107856,0,0,0.0914424964481298
"2020/04/30",0.0640143963442169,0.00533453302868474,0.0546789635440186,0.00400089977151355,0,0,0
"2020/06/04",0.158780806618499,0.0176423118464999,0.0742237262684887,0.0132317338848749,0,0,0.0272195668488855
"2020/07/16",0.601024054565148,0.0667804505072387,0.279461667883553,0.150256013641287,0,0,0.00435524677221122
"2020/09/10",0.601024054565148,0.0667804505072387,0.279643136499062,0.150256013641287,0,0,0.00417377815670242
"2020/10/29",0.72737926826419,0.069274216025161,0.290085779605362,0.0519556620188707,0,0,0.212152286577055
"2020/12/10",0.0640143963442169,0.0060966091756397,0.0259105889964687,0.00457245688172978,0,0,0.0274347412903787
"2021/01/21",-0.157107227629108,-0.0149625931075341,-0.0860349103683209,-0.0112219448306505,0,0,-0.0224438896613011
"2021/03/11",0.758968071688951,0.180706683735465,0.30720136235029,0.0542120051206394,0,0,0.108424010241279
"2021/04/22",0.506257644290866,0.0421881370242388,0.305863993425731,0.0316411027681791,0,0,0.0632822055363582
"2021/06/10",0.506257644290866,0.105470342560597,0.242581787889373,0.0316411027681791,0,0,0.0632822055363582
"2021/07/22",0.822145678538472,0.322985802282971,0.293623456620883,0.0293623456620883,0,0,0.117449382648353
"2021/09/09",0.853734481963233,0.339596605047597,0.213433620490808,0.0426867240981617,0,0,0.0872706359340194
"2021/10/28",1.01167849908704,0.337226166362345,0.281021805301955,0.0562043610603909,0,0,0.112408722120782
"2021/12/16",1.13803371278608,0.391199088770215,0.463777769432592,0.035563553524565,0,0,0.176366194009577
"2022/02/03",1.32756653333464,0.331891633333661,0.618305404373788,0.0474130904762372,0,0,0.235130224198483
"2022/03/10",1.42233294360892,0.507976051288902,0.510049422926815,0.0507976051288902,0,0,0.251914654006537
"2022/04/14",1.42233294360892,0.464315299773161,0.261244826377149,0.129302994873539,-0.0117548177157762,0,0.320618650553774
"2022/07/01",2.14887542237842,0.981008344998843,0.484625113742545,0,0.280288098571098,0,0.122665766494834
"2022/07/27",1.58027696073273,0.607798831051049,0.972478129681679,0,0,0,0
"2022/09/14",1.54868815730797,0.516229385769322,0.671098201500119,0.103245877153864,0.0516229385769322,0,0.103245877153864
"2022/11/23",1.95934260182986,0.907518750111046,0.753593308396098,0,-0.00320678003572808,0,0
"2022/12/21",0.348313627167063,0.149968367252485,0.0636066551668247,0.0774030282593472,0.0186340623587317,0,0
"2023/02/08",1.26438892648512,0.344833343586851,0.464034993221812,0.344833343586851,-0.00425720177267718,0,0
"2023/03/22",2.02252020867938,0.809008083471751,0.471921382025188,0.26966936115725,0.235960691012594,0,0.235960691012594
"2023/05/10",2.18046422580318,0.749534577619843,0.681395070563494,0.340697535281747,0,0,0.136279014112699
"2023/06/21",1.26438892648512,0.172017559127237,0.31609723162128,0.10536574387376,0.196762544430923,0,0.0526828719368801
"2023/08/02",1.45392174703369,0.363480436758421,0.666380800723772,0.12116014558614,0,0,0.0605800727930702
"2023/09/20",1.99093140525462,0.426628158268846,0.639942237403269,0.284418772179231,0.14839240287612,-0.00618301678650502,0.0711046930448077
"2023/10/26",1.10644490936132,0.553222454680659,0.474190675440565,0.158063558480188,0.0790317792400941,0,-0.158063558480188
"2023/12/14",1.07485610593656,0.399625988104618,0.178189797704022,0,0.227373407025041,0,0.000952886618738083
"2024/01/25",1.10644490936132,0.331933472808395,0.440670300107697,0,0.110644490936132,0,0.00190766363682986
"2024/03/07",1.16962251621084,0.29240562905271,0.349878459590656,0,0.29240562905271,0,0.00100829527259555
"2024/03/13",0.379902430591823,0.111736008997595,0.156430412596633,-0.000333540325365955,0.044694403599038,0,0.000333540325365955
"2024/04/11",1.07485610593656,0.403071039726209,0.267575407727851,0,0,0,0.269852645240428
"2024/06/12",0.790556875113712,0.273654302923977,0.303318726005167,0.0608120673164394,0.091218100974659,0,0.000741610577029748
"2024/07/18",2.71747388402411,1.55284221944235,1.16463166458176,0.388210554860587,0,0,-0.388210554860587
NA,0.127192003193738,0,0.127192003193738,0,0,0,0
