"Date","Standardized_score","Global","Finance","Policy","Growth","Other","Prices"
"1994/02/03",0.974727149701734,0.0604957055793274,0.110340223903024,0.0892863136361924,0.444397106429117,0.0597992116381432,0.0908101652396432
"1994/03/22",0.837812786622854,0.0607602966875133,0.0487466148372907,0.102372383933871,0.333105076654565,0.0553594947576764,0.0959464895791576
"1994/05/17",0.221698152767894,0.0187013119189691,0.00378144224307877,0.0309304680877787,0.0888977807917853,0.0125678032522596,0.0310615798985554
"1994/07/05",0.495526878925654,0.0309704299328534,0.0401468536166618,0.01963754668335,0.199692755104668,0.0318159718294328,0.0872343497229837
"1994/08/16",1.38547023893837,0.0746420474199292,0.0557874921141152,0.101266425902796,0.589683120658257,0.137407018620201,0.193831993225029
"1994/09/27",1.79621332817501,0.110024463121831,0.0767612533408126,0.134843935035361,0.884417573908396,0.0498948146715282,0.340692029410973
"1994/11/15",1.72775614663557,0.119035147578526,0.107932818443624,0.21645924512838,0.679802012768851,0.132552720244528,0.280001297289935
"1994/12/20",2.07004205433277,0.0862517522638656,0.158363873009065,0.213734795443094,0.958798067208932,0.134969209950907,0.314313662588113
"1995/01/31",0.769355605083414,0.0825458823421011,0.0427419780601897,0.0588815753987013,0.333260742531119,0.0161811156852956,0.11570301098207
"1995/02/01",-0.0521305733898664,-0.00369067692456766,-0.007116509196314,-0.00430129377084901,-0.0196540581432953,-0.00299277179626974,-0.00545819179451463
"1995/05/23",-0.257502118008186,-0.0253446966543491,-0.0172997993937428,-0.0192619694573053,-0.111729007552552,-0.01626566309728,-0.0351597701353909
"1995/07/05",-0.873616751863147,-0.0588011275292502,-0.0373340492249208,-0.0585529409520164,-0.375248967073223,-0.0633242911853464,-0.145952798688675
"1995/08/22",-0.120587754929306,-0.00950800097964696,-0.00426527146750518,-0.0119662191020858,-0.0460952373926976,-0.00652302183097125,-0.0168431083818088
"1995/09/26",0.427069697386214,0.0321676960906783,0.0179320395111379,0.0331452519072991,0.178006951351156,0.0245380315597838,0.0514667863141218
"1995/12/19",0.495526878925654,0.00427178343901426,0.0142392781300475,0.0320383757926069,0.264332781286882,0.0384460509511283,0.0738500743017465
"1996/01/30",-0.462873662626506,-0.0473014869632408,-0.0440270731563104,-0.030686641627216,-0.179333856545886,-0.0261732621990547,-0.0603788474840267
"1996/03/26",1.31701305739893,0.0823133160874334,0.058305265561932,0.1440043323645,0.554876369768963,0.0542145781214524,0.16264036121778
"1996/05/21",1.86467050971445,0.131845389575769,0.12303544418937,0.172654676825412,0.665505299763408,0.0653340992987072,0.32959448698816
"1996/07/02",0.769355605083414,0.0311136457938145,0.0272749492348374,0.0858655809244881,0.334450303866877,0.00844040391215181,0.137956545398104
"1996/08/20",0.153240971228454,0.00526426208785689,0.00978133858905023,0.00810780785638857,0.0539664246965883,0.00855867126541895,0.0333277816714748
"1996/09/24",0.427069697386214,0.00180961736180599,0.0267672568100469,0.0305372929804761,0.173421663839741,0.0334779211934108,0.0922904854521055
"1996/11/13",-0.394416481087067,-0.018578122099802,-0.0110584060117869,-8.57240776107512e-05,-0.180387462034752,-0.0165876090176804,-0.097682586437451
"1996/12/17",0.632441242004534,0.0542688854525342,0.0527435765418861,0.0250471779011696,0.244417137041842,0.0327520486972741,0.104238321339272
"1997/02/04",1.31701305739893,0.131298265020821,0.207100923338627,0.0835844445091225,0.448105986287117,0.0874288329064264,0.236722201680987
"1997/03/25",1.24855587585949,0.0420246957131627,0.0765623886140256,0.0941044304008655,0.469448302779351,0.0775946541240794,0.241465994859619
"1997/05/20",1.04318433124117,0.0445805269761185,0.0728148607276603,0.067133028858155,0.460112141007067,0.0658655432872653,0.190020544061328
"1997/07/01",1.04318433124117,0.0353775555812224,0.0672778300583076,0.0625221123513831,0.411620866296361,0.0334121358267101,0.242479301074453
"1997/08/19",0.906269968162294,0.0725608307842359,0.0784841639094797,0.011600613159538,0.380574153296911,0.0730791224326948,0.165581088949316
"1997/09/30",0.427069697386214,0.0275528837023364,0.0351107927734634,0.0290835994635773,0.173736238900843,0.0281747369803405,0.0783056781609802
"1997/11/12",0.769355605083414,0.0464491904429612,0.109742510170726,0.0706551065892931,0.298399766040758,0.0345424965547655,0.0996585917015646
"1997/12/16",2.07004205433277,0.0805016354462746,0.243745977508757,0.0996686915049114,0.782210159615781,0.0703994694294871,0.494510046312829
"1998/02/03",0.290155334307334,0.0221947177361953,0.0546747924720908,0.0216184583457197,0.0898242869703308,0.0080672732634626,0.0353116709949223
"1998/03/31",0.700898423543974,0.0643682225703649,0.0777451577135889,0.0324076120579962,0.283619515193885,0.0257340445379052,0.109743500519625
"1998/05/19",0.632441242004534,0.0582189127814251,0.0609970784439773,0.044707455830147,0.214531586677378,0.02229536309023,0.0993194224362417
"1998/06/30",0.0163266081495735,0.00154420628044635,0.000843316536651526,0.000967002962027083,0.00671956088298156,0.000494745701502229,0.00238450963935869
"1998/08/18",-0.668245207244827,-0.0395284029370245,-0.0282143481872437,-0.0273716257204802,-0.25421277874528,0.00293451285153737,-0.174612095113408
"1998/09/29",-0.394416481087067,-0.037728226469899,-0.061699403568101,-0.00560276459791267,-0.126617644797416,-0.0414763363047907,-0.0492954461028956
"1998/11/17",-0.805159570323707,-0.0571563892513742,-0.109930035611536,-0.0302360231222643,-0.27610415009854,-0.0521862684469069,-0.160263804485869
"1998/12/22",-0.189044936468746,-0.0131083208538415,-0.00974458435405909,18724568092083.6,-28086852138125.5,-0.0127236429994429,9362284046041.77
"1999/02/02",-0.668245207244827,-0.0471291262685294,-0.101249273824974,-0.0605913623046327,-0.252691400182753,-0.0202498547649947,-0.12052216191271
"1999/03/30",1.45392742047781,0.0973944970768792,0.109976561292553,0.0594153032406799,0.624842617610108,0.128150654048525,0.238426788298594
"1999/05/18",1.38547023893837,0.0810647480229899,0.165404839400444,0.0442171352852672,0.431290031681759,0.0333861703290275,0.320587367222016
"1999/06/29",1.31701305739893,0.100244194157034,0.0664346941370859,0.068408537308436,0.494684550487766,0.0441275624060742,0.286135361361282
"1999/08/24",0.769355605083414,0.0431704453160387,0.074910940494964,0.0591638959464731,0.302874973718377,0.0449915558528312,0.136264059707935
"1999/10/05",1.59084178355669,0.103163679297313,0.0944863604779127,0.0867731881940015,0.702410066369949,0.0445917772663619,0.270172751304484
"1999/11/16",1.86467050971445,0.0790576678095309,0.141758576761918,0.11240029163371,0.900634298405523,0.11177118552382,0.20827007129421
"1999/12/21",2.41232796202997,0.156214987818955,0.151244618688593,0.230343815818834,0.894990426190634,0.124382697285535,0.402839923346802
"2000/02/01",1.45392742047781,0.142718585256819,0.167373794124222,0.130562152695002,0.486628713138066,0.0595871893638448,0.300212855681095
"2000/03/21",1.52238460201725,0.116340768085802,0.0948005063527228,0.0808592554184988,0.688909116164823,0.108218960376913,0.232501982165669
"2000/05/16",2.20695641741165,0.08671283612713,0.106398406341561,0.145597819204241,1.0620028065416,0.130885277273988,0.445467978442758
"2000/06/27",1.31701305739893,0.0581769995544787,0.0978178348848547,0.0846302835032278,0.52090310922761,0.11295297666472,0.252296634161974
"2000/08/22",1.59084178355669,0.0089193256984921,0.0301242903033193,0.0630816315136273,0.674578673430535,0.112221235238232,0.36343965214766
"2000/10/03",0.153240971228454,0.00452337806638206,0.0104456658330424,0.00220132998520948,0.0569277349896173,0.0119084851135365,0.0340013955284711
"2000/11/15",0.0163266081495735,7.5838945325035e-05,0.00218011688161034,9.25307360532404e-05,0.00523280777710374,0.000977383436322261,0.00344207693181892
"2000/12/19",-0.805159570323707,-0.0188637385047268,-0.0378972725651002,-0.0416729414799061,-0.357397126945699,-0.0722087551163324,-0.123756008031236
"2001/01/30",-1.01053111494203,-0.0636260331630165,-0.142222897658507,-0.0559534821051233,-0.397802956887,-0.0814507811438385,-0.104795819327321
"2001/03/20",-0.120587754929306,-0.00951426323295445,-0.00881008444883816,-0.00774416774775362,-0.0447478318755403,-0.00733588679506593,-0.0158840885511416
"2001/05/15",-0.531330844165947,-0.0203938562929048,-0.0485526461048193,-0.0324175068613152,-0.235303659559205,-0.0302036283439571,-0.0932991660886632
"2001/06/26",-1.42127420417867,-0.0725072715517456,-0.033362809540623,-0.113341333982585,-0.553528604903513,-0.0769201049317626,-0.267923009999492
"2001/08/21",-1.90047447495475,-0.0424213052445256,-0.110161888347822,-0.16544309045365,-0.786579903865995,-0.151064447325965,-0.254527831467154
"2001/10/02",-1.69510293033643,-0.0819924362420383,-0.113023136052098,-0.128237154599534,-0.701593706784954,-0.069487129730532,-0.29807241508148
"2001/11/06",-2.17430320111251,-0.106135080744704,-0.0545334945262846,-0.251977528777059,-0.923204618722834,-0.126658438899758,-0.289599243109342
"2002/01/29",-1.96893165649419,-0.0929405292016285,-0.233386295489613,-0.0862822062113113,-0.965894588625051,-0.0594074206700832,-0.242470287327525
"2002/03/19",0.0163266081495735,0.000757419965701865,0.000589104417768118,0.000700761166108005,0.00845926367513861,0.000993143044668017,0.00179723601738146
"2002/05/07",-1.01053111494203,-0.0784692721829983,-0.0210527315612922,-0.0510668688451126,-0.502529367101353,-0.0325360396856334,-0.141143905576178
"2002/06/25",-0.462873662626506,-0.0157609311647018,-0.0387884811190241,-0.0288616688660329,-0.223640238916889,-0.019028790116296,-0.0521822377699004
"2002/08/13",-0.942073933402586,-0.0256247111315797,-0.0949202330349878,-0.104252805354139,-0.249719721924892,-0.0996099678687323,-0.165349949270495
"2002/09/24",-0.189044936468746,-0.0088962323044116,-0.00786363391193525,-0.00188594113885753,-0.103424564897588,-0.00770477262078504,-0.0236848623775226
"2002/11/06",-1.62664574879699,-0.0338884530999372,-0.116915163194783,-0.113875169607877,-0.85672838833105,-0.111831895229793,-0.190075960733922
"2002/12/10",-1.01053111494203,-0.0252632778735507,-0.0892234813788099,-0.0259287097878506,-0.472569898252747,-0.0691231352929095,-0.101053111494203
"2003/01/28",-1.35281702263923,-0.0872785175896275,-0.152421179268842,-0.110951083769195,-0.524242572021983,-0.14335601922934,-0.189103454777526
"2003/03/18",-1.14744547802091,-0.0726231315203105,-0.0418133181480576,-0.0839625327576924,-0.501864061506146,-0.0266284815574472,-0.202684557970321
"2003/05/06",-0.873616751863147,-0.03757491405863,-0.0547967496688354,-0.0700615585051538,-0.421387004953344,-0.0637990728287155,-0.160241352245866
"2003/06/24",-0.257502118008186,0.00225879050884374,-0.0127998128834479,-0.015788131678256,-0.0995344582308778,-0.028611346445354,-0.037522234522626
"2003/08/12",0.358612515846774,0.00788159375487415,0.0249583802237681,0.0243015807441953,0.143839086026453,0.025615179703341,0.0886679297423342
"2003/09/16",0.974727149701734,0.0203795999041581,0.010480937093567,0.0489110397699795,0.499979517648679,0.0826829481825843,0.197002799073528
"2003/10/28",0.563984060465094,0.0170904260746998,0.0363531781176555,0.0236773611243237,0.281913928823066,0.0444351077942195,0.0836071411949803
"2003/12/09",0.427069697386214,0.0196431740272802,0.0351325937090352,0.0117407476944664,0.194570255903802,-0.00267619984212101,0.0850062985706782
"2004/01/27",0.632441242004534,0.0338628639624321,0.0983797487562608,0.0317854562726341,0.275743231801443,0.0207357784263782,0.0889910490798729
"2004/03/16",-0.120587754929306,-0.00244180812162147,-0.00652809926392679,-0.00817066563773338,-0.038551435289085,-0.0079828342437625,-0.0332461567328462
"2004/05/04",2.13849923587221,0.0441433328505732,0.0980962952234961,0.120985430775645,0.893044433469268,0.0784770361787969,0.53098678552515
"2004/06/29",1.86467050971445,0.140415720660775,0.164021942984142,0.082906821230316,0.695624254493171,0.122952044901555,0.377290025864955
"2004/08/10",-0.257502118008186,-0.0150001233791177,-0.0100000822527451,-0.0130715360875168,-0.109455265371564,-0.0125001028159314,-0.0449745762743995
"2004/09/21",0.221698152767894,0.00760728955576106,0.00289801506886135,0.0140896916834772,0.0936676702960993,0.0174708220190707,0.0446679494133497
"2004/11/10",1.18009869432005,0.0538477824954961,0.0342815534637766,0.0428681740357726,0.493544326065349,0.0163857266494959,0.240411968491162
"2004/12/14",1.24855587585949,0.0393063886844655,0.0820809881352074,0.0943353328427173,0.401372328839933,0.0390993313252849,0.328777487794881
"2005/02/02",0.427069697386214,0.0223176375410497,0.0788064082881522,0.0289196308548198,0.152421016654285,0.0218758942850736,0.0678761211077234
"2005/03/22",2.13849923587221,0.0196192590446992,0.0948264187160462,0.12028474295262,1.02090215814738,0.0184651849832463,0.550493327313031
"2005/05/03",0.0163266081495735,0.000396140134605604,7.71263054784365e-06,0.0004463044829948,0.00593593896714248,0.000794317808875607,0.00478822851338939
"2005/06/29",0.427069697386214,0.0149474394085175,0.0425290240313771,0.0147226658835774,0.13197639953949,0.0228831935807087,0.127409126386887
"2005/08/09",0.769355605083414,0.056294312567079,0.0468576309272658,0.0402158668023063,0.289296398773501,0.0281471562835395,0.158426072884177
"2005/09/20",1.45392742047781,0.0354616444018979,0.0531924666028468,0.0886541110047447,0.661129824103902,0.0697873802744057,0.439317060884323
"2005/11/01",-0.120587754929306,-0.00461508691704753,-0.00290303854459441,-0.00535945577463584,-0.0480700462685182,-0.00496623483464897,-0.0305563416040002
"2005/12/13",1.18009869432005,0.0218536795244454,0.0432528856184954,0.0654353841611522,0.417792546004514,0.0704174118009908,0.284533513234147
"2006/01/31",1.11164151278061,0.0389074529473215,0.165647945535607,0.077814905894643,0.274932640696443,0.102826839932207,0.295881915985107
"2006/03/28",0.906269968162294,0.0176611145756349,0.0218951778022403,0.0488674982832609,0.361439671826257,0.0310974989075297,0.283149011761521
"2006/05/10",1.72775614663557,0.0623911941840624,0.119983065738582,0.0746561297928952,0.690035942514331,0.0799887104923877,0.572719167125496
"2006/06/28",0.563984060465094,0.0273359621143795,0.0285828656494214,0.0289603401687145,0.158116959808964,0.0359745593100046,0.158404706778589
"2006/08/08",0.700898423543974,0.0353989102799987,0.0176994551399993,0.0114671578554171,0.195335444649832,0.0279182793197119,0.243164406955021
"2006/09/20",0.0847837896890136,0.000842571822996409,0.00161492932740978,0.00325168202410889,0.0365337252065742,0.00340990145145647,0.0213667572549602
"2006/10/24",0.290155334307334,0.0124449339852975,0.0232840700370083,0.0161197407948519,0.0917781456649725,0.0052008552592279,0.0875951192498027
"2006/12/12",0.0847837896890136,0.00262217906254681,0.00524435812509363,0.00160244276044527,0.03933384210181,0.00437029843757802,0.0132554157637122
"2007/01/30",-0.120587754929306,-0.0083642977071063,-0.0181768307062557,-0.00532004801158705,-0.0380570795630469,-0.00713561995204929,-0.0266870602859021
"2007/03/20",-0.462873662626506,-0.0211058745537244,-0.0124190163842536,-0.0110277328127998,-0.219688241044431,-0.0305671286640146,-0.0894644811741024
"2007/05/09",0.290155334307334,0.010605092628192,0.00965487632870601,0.00246311828783815,0.124051394729441,0.0140782604639249,0.063126813869313
"2007/06/27",-0.736702388784267,-0.0275514714504685,-0.091405234617294,-0.0225756204192802,-0.19425952880506,-0.055402415416703,-0.183792959561842
"2007/08/07",-0.462873662626506,-0.0230334751164143,-0.0578194539568089,-0.0141433619135877,-0.157056147445816,-0.0235596643640779,-0.0985441078263883
"2007/09/18",-1.07898829648147,-0.0721950806648183,-0.201136504453592,-0.0754766752404919,-0.33113813572066,-0.0551307888713158,-0.139139610008559
"2007/12/11",-0.599788025705386,-0.0335942821185453,-0.0952413969934427,-0.017714713719262,-0.173965395517879,-0.0363143641023832,-0.120182472018879
"2008/01/29",-1.48973138571811,-0.0808818807902507,-0.277635273141356,-0.0976315061587744,-0.416143313306445,-0.150502997402262,-0.233695642407597
"2008/03/18",-1.07898829648147,-0.0571847976192414,-0.170785189663663,-0.0425412803882709,-0.28042020841165,-0.0700195740588115,-0.280249402033224
"2008/08/05",-0.873616751863147,-0.0529179531905613,-0.136226595682757,-0.0487820621712315,-0.210925851440773,-0.0276886842774105,-0.25249818489771
"2008/09/16",-2.31121756419139,-0.100125101259419,-0.331399411611268,-0.157960912660562,-0.719169888618875,-0.0733667076046502,-0.480254001190803
"2008/11/25",-3.26961810574355,-0.192375993649548,-0.567882143060401,-0.314602429418623,-1.09958493154448,-0.178568980983785,-0.44469998295877
"2009/01/27",-1.83201729341531,-0.133664315329379,-0.547270855787948,-0.116824291174309,-0.418746728053259,-0.0659138497101803,-0.234083163938706
"2009/01/30",-1.21590265956035,-0.0858323759660731,-0.21515433820468,-0.0517579535529965,-0.323049206589563,-0.122448209121226,-0.218332271279849
"2009/03/18",-2.65350347188859,-0.288844909179539,-0.541169594794153,-0.160315834759935,-1.02135698089191,-0.0663375867972147,-0.177453044682549
"2009/04/29",-1.90047447495475,-0.165136815014117,-0.286462547294679,-0.151243630802723,-0.581088684995766,-0.117802052438274,-0.152320565728542
"2009/04/30",-1.90047447495475,-0.217488406968607,-0.279632888807106,-0.146703292803524,-0.543032399579279,-0.0744579133772391,-0.289072170137854
"2009/08/12",-0.599788025705386,-0.0376030370401418,-0.130853252651138,-0.00934164625401769,-0.231006611228783,-0.0318086457659892,-0.0563540283586792
