"Date","Standardized_score","Global","Finance","Policy","Growth","Other","Prices"
"2009/09/23",-0.189044936468746,-0.00620094206502094,-0.0325564894613619,-0.00779174573506921,-0.0731972222044231,-0.012925612344993,-0.0252006213039893
"2009/11/04",-0.257502118008186,-0.0164793044846944,-0.0357577556040251,-0.0148860863248166,-0.103974932301187,-0.0100364191824727,-0.0276934392679798
"2010/01/14",0.427069697386214,0.0149004580569931,0.071271631465437,0.018212122528631,0.167613187653122,0.0236094085895657,0.0731200342582826
"2010/01/26",-0.120587754929306,-0.00915174925802772,-0.0264925034882687,-0.0113313346308844,-0.0310643604050831,-0.00281159365153423,-0.0179277897316975
"2010/02/01",-0.873616751863147,-0.0700623335652623,-0.150264777143127,-0.0481738610419584,-0.325881397750397,-0.0493031236199994,-0.108835867395036
"2010/03/16",-0.805159570323707,-0.0495753937891572,-0.128022977750629,-0.0704807135015024,-0.249039476273278,-0.0522721645105398,-0.123376834613158
"2010/07/23",-1.28435984109979,-0.131405441823844,-0.268037246959599,-0.0878014166539683,-0.345092581854996,-0.0249468132332829,-0.196180189365147
"2010/08/10",-1.21590265956035,-0.0804165083636498,-0.205925936138873,-0.0791842132007014,-0.442443174428611,-0.0341347564815967,-0.137565554232332
"2010/09/21",-0.462873662626506,-0.015924952480711,-0.0959376378299985,-0.0284410152638182,-0.134634794694433,-0.0177518687877813,-0.0702614600503913
"2010/12/14",-0.0521305733898664,-0.004484099708699,-0.00890826390498934,-0.0012827103128942,-0.0168739221777207,-0.00428937054581071,-0.0068965801404161
"2011/01/25",0.700898423543974,0.0424268696069849,0.170622747549594,0.0348797262625587,0.205785240215495,0.0331702617744115,0.100737065238934
"2011/03/15",0.700898423543974,0.034685668548396,0.0937287960688107,0.041751998573114,0.203270457304446,0.0402023022353967,0.171476570375868
"2011/08/01",-0.805159570323707,-0.0368529596198221,-0.0883297418920522,-0.038219599857138,-0.224617317578355,-0.068893278716841,-0.210656113173802
"2011/08/09",-1.76356011187587,-0.102493911654634,-0.235428650052944,-0.118048605865665,-0.56971243960569,-0.0947359633382936,-0.307708358696371
"2011/11/01",-1.14744547802091,-0.057971798985461,-0.140433059330535,-0.0922054401981086,-0.379618894659789,-0.063088641093039,-0.216056698143222
"2011/12/13",-1.28435984109979,-0.0732972560882706,-0.25021200768483,-0.120578086347976,-0.393732177484724,-0.0392894888100146,-0.212158190592865
"2012/01/24",-1.07898829648147,-0.0756982529938921,-0.244770493183296,-0.0945933706076483,-0.342063981625811,-0.0118584462536007,-0.154149886769896
"2012/03/13",-0.189044936468746,-0.00612343586917295,-0.0272981289630162,-0.00954982108232191,-0.0635486332681465,-0.0113386824952061,-0.0266342433937897
"2012/04/24",-0.189044936468746,-0.00672916812587185,-0.0202612712397843,-0.00975013524453496,-0.0789985110566272,-0.0100275314990819,-0.0274828283738529
"2012/06/19",-1.90047447495475,-0.0959943933113888,-0.282162961213073,-0.128729451022136,-0.60310207866572,-0.0744127860317683,-0.35215216057039
"2012/08/01",-1.07898829648147,-0.0647128519973076,-0.130266411632615,-0.083700930352055,-0.387967013750314,-0.0584773121396652,-0.144809794166226
"2012/09/12",-0.531330844165947,-0.0427957239500015,-0.0607922432686103,-0.0172129401130244,-0.171894530567866,-0.0538127855975916,-0.0631926683899011
"2012/10/23",-0.120587754929306,-0.00294364048228105,-0.0137400648216818,-0.00935325476275775,-0.0414670728754407,-0.00519769629012127,-0.0201143003193654
"2012/12/11",-1.14744547802091,-0.0316734187874315,-0.125308023908871,-0.0927382542005664,-0.35865392086327,-0.0972283964032741,-0.176496697065159
"2013/01/29",0.427069697386214,0.0357794577132835,0.0770764877987656,0.0225964659770636,0.138677321451775,0.0249477793521426,0.0640459202439103
"2013/03/19",-0.462873662626506,-0.031248329564081,-0.0531346097926286,-0.0432350172579538,-0.157953650898377,-0.0388111716665733,-0.0727573455591049
"2013/05/01",0.0847837896890136,0.00327185765578408,0.0132012343676853,0.00543729001734166,0.025712205483416,0.00673338821914985,0.0127882335405399
"2013/06/18",0.0163266081495735,0.000361192534654463,0.00209758921290227,0.00118465033691612,0.00467398876417034,0.00126457702726855,0.00303009095920856
"2013/07/30",0.153240971228454,0.00694970391058746,0.0148076077640358,0.017462537898005,0.0502452520341395,0.00863226380472969,0.0259548493924888
"2013/09/17",-0.257502118008186,-0.00814105745895765,-0.0380292479836164,-0.0278485432943487,-0.0882601476603758,-0.0167586715107503,-0.0373356395849412
"2013/10/29",-0.599788025705386,-0.0127153281791918,-0.0687700218598375,-0.0476629472306076,-0.217846556321387,-0.0161644999835494,-0.0919989354358975
"2013/12/17",0.0847837896890136,0.00143573262396725,0.00845949116939006,0.00365557745893985,0.0372261737530137,0.00610744590319953,0.0129375235412655
"2014/01/28",0.632441242004534,0.0437229265145491,0.11472297343169,0.0435089776867099,0.228604758406599,0.0298706006804938,0.0629694118354339
"2014/03/18",-0.942073933402586,-0.0229895800740049,-0.0968082109478118,-0.0309200232215445,-0.40763802260563,-0.0505714534802002,-0.159758802569852
"2014/04/29",-0.531330844165947,-0.017551469326803,-0.0789816119706137,-0.0173673630051932,-0.197901481226343,-0.0247316158695861,-0.0751281937210233
"2014/06/17",0.495526878925654,0.0269674491932329,0.060401357813111,0.0223737292938954,0.172437515108341,0.0300603068974231,0.0754167238467189
"2014/07/29",0.495526878925654,0.0222677594836084,0.0529409058681254,0.0451374163431637,0.187914960739616,0.0251091153545966,0.0636866362218299
"2014/09/16",-0.120587754929306,-0.00396670246477982,-0.0147408844149337,-0.00710833081688543,-0.0470735518339633,-0.00392052920857603,-0.0215642223874012
"2014/10/28",-1.21590265956035,-0.055217080925354,-0.119092350390364,-0.0974474314329902,-0.427695941427521,-0.0641460577233336,-0.269185927245069
"2014/12/16",-0.394416481087067,-0.0255377577682273,-0.0395700124996051,-0.0323951186504365,-0.136060209491894,-0.0154570639123481,-0.094320803228101
"2015/01/27",-0.325959299547626,-0.0121506278389528,-0.0621828063275318,-0.0301827421151898,-0.0739159795098477,-0.0215188131141826,-0.0582969785619801
"2015/03/17",-0.668245207244827,-0.0357917436191225,-0.0659590361343223,-0.0368653105627782,-0.241566685229744,-0.0375802519411712,-0.111093608921344
"2015/04/28",-1.21590265956035,-0.0751897477968865,-0.15625997720623,-0.0429868998359452,-0.417843884677179,-0.0544752307615525,-0.244783928530346
"2015/06/16",-0.462873662626506,-0.0246340137382897,-0.0523326947998779,-0.0224530858988866,-0.187924394160206,-0.0235115389435791,-0.0924669375547717
"2015/07/28",-0.805159570323707,-0.0454342475711354,-0.107587314454622,-0.0294192192267814,-0.331103030038512,-0.0199168169809757,-0.16465460611269
"2015/09/16",-0.599788025705386,-0.0305863180657017,-0.0743223355638006,-0.0190761506117939,-0.206164895002558,-0.0247715368034111,-0.136968414663502
"2015/10/27",-1.07898829648147,-0.0628509730998493,-0.11708639587892,-0.0388032693321922,-0.39961811553449,-0.0407426019054771,-0.188675162913081
"2015/12/15",-0.599788025705386,-0.0389115765421302,-0.08510505770144,-0.0219441965360679,-0.181389347673785,-0.0275578282080853,-0.157343388265254
"2016/01/26",-1.21590265956035,-0.053969162165126,-0.265733084212458,-0.0687642843959782,-0.364044322719954,-0.068298820481322,-0.162641006551913
"2016/03/15",-0.120587754929306,-0.00413585422646464,-0.0122642086430958,-0.00738619204577772,-0.0471002079580669,-0.00648666990499189,-0.025025407720232
"2016/04/26",0.0163266081495735,0.000348445808271826,0.00282531079677336,0.000561324725189046,0.00633926726757998,0.00114863982066323,0.00247279187761031
"2016/06/14",-0.805159570323707,-0.0464797328048176,-0.0944984833343333,-0.0316030518235888,-0.320375367821015,-0.0454892412612264,-0.157539514251783
"2016/07/26",-0.531330844165947,-0.024559334760217,-0.0940649261345393,-0.0249513591458467,-0.191533718989364,-0.036644131724658,-0.0614487039932865
"2016/09/20",-0.189044936468746,-0.00907127391225303,-0.0236306170585933,-0.0150706876044529,-0.0802483515558303,-0.00316950339912879,-0.0326485114093219
"2016/11/01",-0.120587754929306,-0.00561829802154649,-0.018797869639327,-0.0124886533250701,-0.0418611403386275,-0.00459617262640389,-0.0167981870832031
"2016/12/13",0.974727149701734,0.0248922255972217,0.135597123648023,0.0640109795890769,0.40153105213764,0.0360480715187836,0.192116920634967
"2017/02/01",0.563984060465094,0.0369582074871137,0.0755100185209761,0.0180714827119303,0.179555016878523,0.0505410362153922,0.0981491992897933
"2017/03/14",0.906269968162294,0.0383799835503954,0.0860310073137622,0.0888247554022703,0.337294707752122,0.0420522996590458,0.18495568491619
"2017/05/02",-0.325959299547626,-0.0265155664684172,-0.039778872692886,-0.00972534303568328,-0.118394319047975,-0.0124683885072863,-0.0674220574080496
"2017/06/13",-0.120587754929306,-0.00652454845443511,-0.0174680493324812,-0.00837444412346051,-0.0393251434672011,0.000287113702212635,-0.0319558611211831
"2017/07/25",0.0847837896890136,0.00233059512380433,0.0169034436702647,0.00432231084689089,0.0270821434502592,0.00430153050628084,0.0183730180747648
"2017/09/19",0.153240971228454,0.00653706524089633,0.0212400325767329,0.00456074319132302,0.0607186943538138,0.00320941187537546,0.0359956053102261
"2017/11/01",0.427069697386214,0.0180089631427921,0.0548626795545801,0.00592948174225265,0.161025658151958,0.00980222080252751,0.120841095543328
"2017/12/12",0.0163266081495735,0.000383273632062927,0.00178868023727955,0.000870646480117725,0.0051942470052796,0.000772204439506857,0.00466999827701766
"2018/01/30",0.906269968162294,0.0391524525719237,0.156613858096693,0.0482523107966285,0.287313182671506,0.0349788408764394,0.206403748893608
"2018/03/20",0.563984060465094,0.0195060101754158,0.0648534827004919,0.0538741141553542,0.166626403215689,0.0184637638842739,0.129175065079141
"2018/05/01",0.974727149701734,0.0404568218505546,0.15423936369569,0.0575469542436519,0.32619697766595,0.0296918574317927,0.188773329936076
"2018/06/12",1.52238460201725,0.116372757798311,0.121091929167182,0.113284019496092,0.620898556018362,0.0515092534517116,0.258851569977607
"2018/08/01",0.0847837896890136,0.00830879244130796,0.00891039827941863,0.00935205438432033,0.0321598011239476,0.00268011979672749,0.0104120443477736
"2018/09/25",0.906269968162294,0.0256636778240134,0.118388306182688,0.120028511617629,0.33587265908535,0.0350564235416756,0.108262194198295
"2018/11/07",0.563984060465094,0.0320322735608611,0.126624547829474,0.0562302015840936,0.159854531101355,0.0169874717007558,0.060137721463566
"2018/12/18",0.0847837896890136,0.00627263183646408,0.0149483921281404,0.00684589606184582,0.0240584347316296,0.0035107159291517,0.0149293194887176
"2019/01/29",-0.257502118008186,-0.0191023687010758,-0.0553906002872011,-0.0185908969532061,-0.0671366644264296,-0.0178970431098917,-0.0286269154999223
"2019/03/19",-1.28435984109979,-0.074862504399259,-0.152076133391018,-0.0885528222591912,-0.500118227240802,-0.0549519661665763,-0.203247394020024
"2019/04/30",-0.531330844165947,-0.0232042882033257,-0.0840291570808935,-0.047880326627183,-0.171554683042724,-0.0510673524165854,-0.0768788186536276
"2019/06/18",-1.48973138571811,-0.0966112465142858,-0.126867843745014,-0.15091436063811,-0.450239770202105,-0.104796768882392,-0.299801918452159
"2019/07/30",-0.462873662626506,-0.0467396268762122,-0.0573602622481905,-0.0482866684814143,-0.13435913924243,-0.0291985769406475,-0.078185775576249
"2019/09/17",-0.736702388784267,-0.0363538178425004,-0.0488333755878621,-0.0578068711700789,-0.228262621866671,-0.0567683826381369,-0.154639547478671
"2019/10/29",-1.62664574879699,-0.146929437518726,-0.181892822978086,-0.197655834694175,-0.500917311736908,-0.10896855241911,-0.249567396130249
"2019/12/10",-0.599788025705386,-0.0497722373860187,-0.0393303623413368,-0.0478479876660881,-0.209214357720814,-0.0162606371305833,-0.119371356436535
"2020/01/28",-0.531330844165947,-0.0500654880396017,-0.0980617955041563,-0.0347846225827182,-0.157718625908973,-0.0387970700103416,-0.0633481014258308
"2020/03/15",-1.07898829648147,-0.0856788263349158,-0.211532631322991,-0.101684760924955,-0.312646878068958,-0.11222377288462,-0.130940052481193
"2020/04/28",-1.62664574879699,-0.134898984584344,-0.292642314382292,-0.0771019700215592,-0.45397521626615,-0.14363731114791,-0.179068508516041
"2020/06/09",-1.07898829648147,-0.0709293615007962,-0.167673499885633,-0.0797357788741843,-0.259876268275932,-0.134873537060183,-0.123560233493179
"2020/07/28",-1.07898829648147,-0.0496086573094927,-0.212152174630368,-0.0862983934446384,-0.269947109028873,-0.13883533955365,-0.111309828949101
"2020/09/15",-0.189044936468746,-0.00408270603143089,-0.0292558469007974,-0.0212592503047976,-0.0515924606130684,-0.0159187053832758,-0.0223965842977136
"2020/11/04",-1.01053111494203,-0.0481162706932883,-0.213069054183613,-0.10232260236247,-0.226013575683001,-0.137328587415198,-0.0815748016160507
"2020/12/15",0.153240971228454,0.00795772612179343,0.0229669063909562,0.0103493284250167,0.036715796906857,0.0196440502795386,0.0166475941479051
"2021/01/26",-0.668245207244827,-0.0394554345084763,-0.129674441790615,-0.0549748172943393,-0.181436875524282,-0.075021369228374,-0.0708142730128738
"2021/03/16",0.563984060465094,0.0338672354120383,0.0955553104287083,0.0654531619764968,0.139672525540296,0.0682381729930375,0.0677196330429542
"2021/04/27",0.632441242004534,0.0239537742121482,0.105896455603782,0.0190803570582843,0.155324277417935,0.095518146194974,0.0966198248071327
"2021/06/15",0.632441242004534,0.0305125160616222,0.097497395477942,0.0430543489622761,0.170596280261479,0.0670819125543763,0.0972105402859314
"2021/07/27",-0.0521305733898664,-0.00141989633654903,-0.00870089436301453,-0.00347846903843256,-0.0122873124370723,-0.00694887460650956,-0.00907344555145191
"2021/09/21",0.358612515846774,0.0174460142844376,0.0401823708634617,0.0277843931196599,0.09448488403425,0.0328439680295316,0.0760868283776823
"2021/11/02",0.837812786622854,0.0280271899945519,0.129703301483618,0.043177602137015,0.22577170628934,0.0872268732682312,0.166253169730744
"2021/12/14",0.906269968162294,0.0506744217949124,0.13304481397892,0.0669137152658688,0.281334704005509,0.0684193698700023,0.179099061690698
"2022/01/25",0.769355605083414,0.0478623238768499,0.144821683078102,0.0586378550347354,0.18816722998027,0.0535914886149681,0.117986550725346
"2022/03/15",1.31701305739893,0.114806610442964,0.188316074691833,0.133852605052173,0.252167170860075,0.093558304623968,0.339998889816603
"2022/05/03",1.52238460201725,0.0953168489799163,0.252164527700389,0.215581652563731,0.36545583724694,0.0464395244536357,0.397067238033901
"2022/06/14",0.563984060465094,0.0311873901748959,0.0753834592272083,0.0725340226004687,0.104737759660526,0.0203120696106202,0.175231750121611
"2022/07/26",0.358612515846774,0.0166866465203796,0.0422477867395248,0.0453444310181489,0.0760515201131514,0.00682015809491607,0.09696758601084
"2022/09/20",0.632441242004534,0.0343806779190102,0.0623361581450129,0.117781711135825,0.171285221925141,-0.0071258336891778,0.1483764329013
"2022/11/01",0.632441242004534,0.0448120131366849,0.0545553592519613,0.121189721061475,0.135431861924203,0.0309927735234715,0.143998351287829
"2022/12/13",-0.189044936468746,-0.00603921932178536,-0.0183887974489854,-0.0224297050630896,-0.0478598764160043,-0.00945224682343732,-0.0440005105373372
"2023/02/01",0.0163266081495735,0.00150361087067821,0.00212062253851775,0.00203250279246596,0.00324177689678006,0.000619112761332716,0.00345773114330742
"2023/03/21",-0.257502118008186,-0.00970448143241439,-0.0452348094386102,-0.0219040400760225,-0.0632825236700025,-0.00400625053159902,-0.057958164680561
"2023/05/02",-0.462873662626506,-0.012578088658329,-0.139352289460115,-0.0379439007859591,-0.093187225601926,-0.0356978135255432,-0.0661301949129943
"2023/06/13",0.495526878925654,0.0154852149664267,0.0680657933771482,0.0745119501077186,0.135764491627524,0.0118989354422856,0.0919991357218562
"2023/07/25",0.290155334307334,0.012714332925387,0.0526005857503185,0.0380500083781271,0.0686645360147935,0.0135529030886653,0.0491292736964116
"2023/09/19",0.769355605083414,0.0567980648048158,0.130377376029236,0.144146603860707,0.15129645096222,0.0266778789234741,0.141299640456528
"2023/11/01",1.45392742047781,0.0641438567857859,0.320143069080766,0.163755242463904,0.312650993209986,0.0652021224364605,0.298928421758953
"2023/12/12",-0.462873662626506,-0.0206041071355484,-0.0673227221521989,-0.0645370294432807,-0.107568180667212,-0.0269639372450412,-0.0752529767165933
"2024/01/30",0.221698152767894,0.0115407765658021,0.0320662825251027,0.0210116260966374,0.0557403328603324,0.0144698619716591,0.0376030165777168
"2024/03/19",0.290155334307334,0.0194825583424265,0.0526178836350874,0.0416608165812895,0.0640714121699488,0.0169351476977324,0.0600983536002273
"2024/05/01",0.769355605083414,0.0424748406973135,0.129173057558039,0.0727787057333055,0.196903804398824,0.0458939926584507,0.147493973147884
"2024/06/11",-0.257502118008186,-0.0169409288163281,-0.0373201077023473,-0.0260538321635572,-0.0703296517806446,-0.00757501531358669,-0.0467657029011056
"2024/07/30",0.0163266081495735,0.000661889519577306,0.00197554652574908,0.001142416057699,0.00506668066020733,0.000811439251539217,0.00357981837677418
"2024/09/17",-0.736702388784267,-0.0306555434806611,-0.0871641401934601,-0.0754881155120313,-0.23808074879153,-0.0748456307280299,-0.118993506512514
"2024/11/06",0.495526878925654,0.0135760788746754,0.0733704776010986,0.0704480826361507,0.153209551867089,0.0287261678414277,0.0849221060131665
