"Date","Standardized_score","Prices","Policy","Finance","None","Growth","Global","Other"
"1999-03-18",-0.468605755478268,-0.468605755478268,0,0,0,0,0,0
"1999-04-08",-1.31958548590395,0,-1.09965457158663,-0.219930914317326,0,0,0,0
"1999-04-22",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-05-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-05-20",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-06-02",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-06-17",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-07-01",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-07-15",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-07-29",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-08-26",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-09-09",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-09-23",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-10-07",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-10-21",0.981211563024751,0,0.245302890756188,0.245302890756188,0.490605781512376,0,0,0
"1999-11-04",2.24192227476651,0,1.86826856230542,0.373653712461084,0,0,0,0
"1999-11-18",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-12-02",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"1999-12-15",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2000-01-05",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2000-01-20",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2000-02-03",2.25768115866328,0,1.88140096555273,0.376280193110546,0,0,0,0
"2000-02-17",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2000-03-02",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2000-03-16",2.44678776542454,0.730638013286495,0.679663268173484,0.713646431582158,0,0.271865307269394,-0.0509747451130113,0.101949490226023
"2000-03-30",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2000-04-13",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2000-04-27",2.33647557814714,0.413750883630222,0.803163479988079,0.511104032719687,0,0.608457181809151,0,0
"2000-05-11",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2000-05-25",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2000-06-08",0.965452679127979,0,0.689609056519985,0.0689609056519985,0.137921811303997,0,0.0689609056519985,0
"2000-06-21",0.319338439360329,0,0.239503829520247,0.0798346098400823,0,0,0,0
"2000-07-06",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2000-07-20",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2000-08-03",-0.846818969000795,0,-0.635114226750596,-0.211704742250199,0,0,0,0
"2000-08-31",2.08433343579879,0.414194464806169,0.481000023645874,0.734861147236752,0,0.467638911877933,-0.0534444470717638,0.0400833353038228
"2000-09-14",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2000-10-05",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2000-10-19",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2000-11-02",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2000-11-16",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2000-11-30",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-01-04",-0.846818969000795,0,-0.635114226750596,-0.211704742250199,0,0,0,0
"2001-02-01",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-02-15",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-02-18",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-03-01",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-03-29",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-04-11",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-04-26",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-05-10",-1.05168445965883,0,-0.876403716382358,-0.175280743276472,0,0,0,0
"2001-05-23",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-06-07",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-06-21",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2001-07-05",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-07-19",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-08-02",-0.846818969000795,0,-0.635114226750596,-0.211704742250199,0,0,0,0
"2001-08-30",-1.05168445965883,0,-0.876403716382358,-0.175280743276472,0,0,0,0
"2001-09-13",0.16174960039261,0,0.0606561001472287,0.0202187000490762,0,0,0.0808748001963049,0
"2001-09-17",-0.783783433413707,-0.0290290160523595,-0.246746636445056,-0.145145080261798,-0.174174096314157,-0.0725725401308988,-0.0435435240785393,-0.0725725401308988
"2001-09-27",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2001-10-11",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2001-10-25",-0.846818969000795,0,-0.635114226750596,-0.211704742250199,0,0,0,0
"2001-11-08",-1.05168445965883,0,-0.876403716382358,-0.175280743276472,0,0,0,0
"2001-12-06",-2.15480633243287,0,-1.61610474932465,-0.538701583108217,0,0,0,0
"2002-01-03",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2002-02-07",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2002-03-07",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2002-04-04",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2002-05-02",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2002-06-06",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2002-07-04",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2002-08-01",-0.846818969000795,0,-0.635114226750596,-0.211704742250199,0,0,0,0
"2002-09-12",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2002-10-10",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2002-11-07",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2002-12-05",-1.11471999524592,0,-0.928933329371598,-0.18578666587432,0,0,0,0
"2003-01-09",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2003-02-06",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2003-03-06",-1.11471999524592,0,-0.928933329371598,-0.18578666587432,0,0,0,0
"2003-04-03",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2003-05-08",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2003-06-05",-1.11471999524592,0,-0.928933329371598,-0.18578666587432,0,0,0,0
"2003-07-10",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2003-07-31",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2003-09-04",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2003-10-02",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2003-11-06",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2003-12-04",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2004-01-08",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2004-02-05",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2004-03-04",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2004-04-01",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2004-05-06",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2004-06-03",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2004-07-01",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2004-08-05",-0.846818969000795,0,-0.635114226750596,-0.211704742250199,0,0,0,0
"2004-09-02",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2004-10-07",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2004-11-04",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2004-12-02",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2005-01-13",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2005-02-03",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2005-03-03",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2005-04-07",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2005-05-04",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2005-06-02",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2005-07-07",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2005-08-04",-0.846818969000795,0,-0.635114226750596,-0.211704742250199,0,0,0,0
"2005-09-01",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2005-10-06",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2005-11-03",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2005-12-01",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2006-01-12",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2006-02-02",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2006-03-02",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2006-04-06",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2006-05-04",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2006-06-08",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2006-07-06",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2006-08-03",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2006-08-31",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2006-10-05",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2006-11-02",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2006-12-07",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2007-01-11",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2007-02-08",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2007-03-08",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2007-04-12",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2007-05-10",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2007-06-06",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2007-07-05",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2007-08-02",-0.846818969000795,0,-0.635114226750596,-0.211704742250199,0,0,0,0
"2007-09-06",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2007-10-04",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2007-11-08",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2007-12-06",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2008-01-10",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2008-02-07",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2008-03-06",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2008-04-10",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2008-05-08",-0.988648924071743,0,-0.741486693053807,-0.247162231017936,0,0,0,0
"2008-06-05",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2008-07-03",1.83219129345044,0,1.52682607787536,0.305365215575073,0,0,0,0
"2008-08-07",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2008-09-04",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2008-10-02",-1.20927329862655,0,-0.906954973969912,-0.302318324656637,0,0,0,0
"2008-10-08",-0.0746336580589694,-0.0203546340160826,-0.0282703250223369,-0.0113081300089348,0,-0.00339243900268043,-0.0113081300089348,0
"2008-11-06",-1.05168445965883,0,-0.876403716382358,-0.175280743276472,0,0,0,0
"2008-12-04",-1.08320222745237,0,-0.902668522876978,-0.180533704575396,0,0,0,0
"2009-01-15",-0.515882407168584,0,-0.515882407168584,0,0,0,0,0
"2009-02-05",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2009-03-05",-1.08320222745237,0,-0.902668522876978,-0.180533704575396,0,0,0,0
"2009-04-02",-1.08320222745237,0,-0.902668522876978,-0.180533704575396,0,0,0,0
"2009-05-07",-0.437087987684724,0,-0.36423998973727,-0.072847997947454,0,0,0,0
"2009-06-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2009-07-02",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2009-08-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2009-09-03",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2009-10-08",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2009-11-05",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2009-12-03",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-01-14",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-02-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-03-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
