"Date","Standardized_score","Prices","Policy","Finance","None","Growth","Global","Other"
"2010-04-08",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-06-10",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-07-08",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-08-05",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-09-02",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-10-07",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-11-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2010-12-02",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2011-01-13",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2011-02-03",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2011-03-03",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2011-04-07",2.25768115866328,0,1.88140096555273,0.376280193110546,0,0,0,0
"2011-05-05",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2011-06-09",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2011-07-07",2.25768115866328,0,1.88140096555273,0.376280193110546,0,0,0,0
"2011-08-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2011-09-08",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2011-10-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2011-11-03",-1.08320222745237,0,-0.902668522876978,-0.180533704575396,0,0,0,0
"2011-12-08",-1.08320222745237,0,-0.902668522876978,-0.180533704575396,0,0,0,0
"2012-01-12",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-02-09",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-03-08",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-04-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-05-03",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-06-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-07-05",-1.08320222745237,0,-0.902668522876978,-0.180533704575396,0,0,0,0
"2012-08-02",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-09-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-10-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-11-08",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2012-12-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-01-10",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-02-07",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-03-07",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-04-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-05-02",-0.437087987684724,0,-0.36423998973727,-0.072847997947454,0,0,0,0
"2013-06-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-07-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-08-01",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-09-05",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-10-02",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2013-11-07",-0.437087987684724,0,-0.36423998973727,-0.072847997947454,0,0,0,0
"2013-12-05",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-01-09",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-02-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-03-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-04-03",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-05-08",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-06-05",-0.437087987684724,0,-0.393379188916252,-0.0437087987684724,0,0,0,0
"2014-07-03",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-08-07",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-09-04",-1.08320222745237,0,-0.902668522876978,-0.180533704575396,0,0,0,0
"2014-10-02",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-11-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-12-04",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2014-12-14",-2.15480633243287,0,-1.61610474932465,-0.538701583108217,0,0,0,0
"2015-01-22",0.981211563024751,0,0.735908672268563,0.245302890756188,0,0,0,0
"2015-03-05",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2015-03-15",-0.846818969000795,0,-0.635114226750596,-0.211704742250199,0,0,0,0
"2015-04-15",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2015-06-03",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2015-07-16",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2015-09-03",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2015-10-22",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2015-12-03",0.508445046121593,0,0.423704205101327,0.0847408410202654,0,0,0,0
"2016-01-21",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2016-03-10",-0.64195347834276,0,-0.449367434839932,-0.064195347834276,-0.128390695668552,0,0,0
"2016-04-21",1.07576486640538,0,0.537882433202691,0.179294144400897,0.358588288801794,0,0,0
"2016-06-02",0.981211563024751,0,0.245302890756188,0.245302890756188,0.490605781512376,0,0,0
"2016-07-21",0.350856207153873,0,0.263142155365405,0.0877140517884683,0,0,0,0
"2016-09-08",0.350856207153873,0,0.263142155365405,0.0877140517884683,0,0,0,0
"2016-10-20",0.350856207153873,0,0.263142155365405,0.0877140517884683,0,0,0,0
"2016-12-08",0.681792768986084,0.113632128164347,0.340896384493042,0.227264256328695,0,0,0,0
"2017-01-19",0.697551652882856,0.116258608813809,0.348775826441428,0.232517217627619,0,0,0,0
"2017-03-09",0.697551652882856,0.116258608813809,0.348775826441428,0.232517217627619,0,0,0,0
"2017-04-27",0.697551652882856,0.116258608813809,0.348775826441428,0.232517217627619,0,0,0,0
"2017-06-08",0.996970446921523,0.249242611730381,0.249242611730381,0.498485223460762,0,0,0,0
"2017-07-20",0.996970446921523,0.249242611730381,0.249242611730381,0.498485223460762,0,0,0,0
"2017-09-07",0.996970446921523,0.249242611730381,0.249242611730381,0.498485223460762,0,0,0,0
"2017-10-26",0.792104956263488,0.099013119532936,0.396052478131744,0.297039358598808,0,0,0,0
"2017-12-14",0.855140491850576,0.142523415308429,0.285046830616858,0.427570245925288,0,0,0,0
"2018-01-25",0.839381607953804,0.139896934658967,0.279793869317934,0.419690803976902,0,0,0,0
"2018-03-08",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2018-04-26",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2018-06-14",0.429650626637733,0.171860250655093,0.12889518799132,0.12889518799132,0,0,0,0
"2018-07-26",0.492686162224821,0.184757310834308,0.123171540556205,0.184757310834308,0,0,0,0
"2018-09-13",0.476927278328049,0.178847729373018,0.0993598496516768,0.158975759442683,0,0,0.0397439398606707,0
"2018-10-25",0.57148058170868,0.0952467636181134,0.158744606030189,0.253991369648302,0,0,0.0634978424120756,0
"2018-12-13",0.744828304573172,0.124138050762195,0.206896751270326,0.331034802032521,0,0,0.0827587005081302,0
"2019-01-24",0.697551652882856,0.116258608813809,0.193764348023016,0.310022956836825,0,0,0.0775057392092062,0
"2019-03-07",0.918176027437663,0.0655840019598331,0.196752005879499,0.524672015678665,0.131168003919666,0,0,0
"2019-04-10",0.7290694206764,0.121511570112733,0.202519283521222,0.324030853633956,0,0,0.0810077134084889,0
"2019-06-06",0.476927278328049,0.0476927278328049,0.238463639164024,0.19077091133122,0,0,0,0
"2019-07-25",-0.0273570063686536,-0.00835908527931081,-0.0113987526536057,-0.00607933474858968,0,0,-0.00151983368714742,0
"2019-09-12",-0.247981380923461,-0.0183689911795156,-0.160728672820762,-0.0413302301539101,-0.0275534867692734,0,0,0
"2019-10-24",0.098714064805522,0.0164523441342537,0.0411308603356342,0.0329046882685073,0,0,0.00822617206712683,0
"2019-12-12",0.098714064805522,0.0164523441342537,0.0411308603356342,0.0329046882685073,0,0,0.00822617206712683,0
"2020-01-23",0.366615091050645,0.048882012140086,0.122205030350215,0.097764024280172,0.073323018210129,0,0.024441006070043,0
"2020-03-12",0.445409510534505,0.0212099766921193,0.111352377633626,0.106049883460596,0.159074825190895,0,0,0.0477224475572684
"2020-04-30",0.193267368186154,0.0107370760103419,0.0762332396734273,0.0289901052279231,0.0644224560620512,0,0,0.0128844912124102
"2020-06-04",-0.0746336580589694,-0.00932920725737118,-0.0202132823909709,-0.023323018143428,-0.00932920725737118,0,0,-0.0124389430098282
"2020-07-16",0.0829551809087501,0.0120976305491927,0.0241952610983854,0.0362928916475782,0,0,0,0.0103693976135938
"2020-09-10",0.098714064805522,0.014395801117472,0.0287916022349439,0.0431874033524159,0,0,0,0.0123392581006903
"2020-10-29",0.0199196453216623,0.00479547017002982,0.00516435249080134,0.00663988177388744,0,0,0,0.00331994088694372
"2020-12-10",0.681792768986084,0.0757547521095649,0.12878307858626,0.0681792768986084,0.318169958860173,-0.0454528512657389,0,0.136358553797217
"2021-01-21",0.145990716495838,0.0243317860826396,0.0413640363404874,0.0364976791239595,0.0145990716495838,0,0,0.0291981432991676
"2021-03-11",0.555721697811908,0.148192452749842,0.101882311265517,0.138930424452977,0.0555721697811909,0,0,0.111144339562382
"2021-04-22",0.539962813915136,0.0974932858457885,0.149989670531982,0.112492252898987,0.0899938023191894,0,0,0.0899938023191894
"2021-06-10",0.461168394431277,0.111798398650007,0.118785798565632,0.104810998734381,0.0419243994937524,0,0,0.0838487989875049
"2021-07-22",0.303579555463557,0.130955886670554,0.0654779433352771,0.0446440522740526,0.017857620909621,0,0,0.0446440522740526
"2021-09-09",0.445409510534505,0.194152863566323,0.0628141617420456,0.0856556751027894,0.0342622700411158,0,0,0.0685245400822315
"2021-10-28",0.555721697811908,0.156742017331564,0.078371008665782,0.106869557271521,0.0854956458172167,0,0,0.128243468725825
"2021-12-16",0.602998349502224,0.177352455735948,0.212822946883138,0.0886762278679742,0,0.0177352455735948,0,0.106411473441569
"2022-02-03",0.760587188469944,0.17747034397632,0.304234875387978,0.126764531411657,0,0,0,0.152117437693989
"2022-03-10",0.744828304573172,0.213362274747523,0.0892242239853279,0.302586498732851,0.0465517690358232,0,0,0.0931035380716465
"2022-04-14",1.04424709861184,0.249459029112828,0.237856283572697,0.104424709861184,0.208849419722368,0.0348082366203946,0,0.208849419722368
"2022-06-09",1.31214812485696,0.63230326306513,0.392218189495288,0.0095083197453403,0,0.0855748777080627,0.0285249592360209,0.16401851560712
"2022-07-21",1.15455928588924,0.244233695091955,0.740102106339258,0.0148020421267852,0,0.0222030631901777,0,0.133218379141066
"2022-09-08",1.34366589265051,0.412897331595728,0.510872969601494,0.0839791182906566,0.0839791182906566,0.209947795726642,0,0.0419895591453283
"2022-10-27",1.70612022227626,0.568706740758754,0.683318558411666,0.185700160247756,0.12186573016259,0.0913992976219425,0,0.0551297350735526
"2022-12-15",0.634516117295768,0.21943682389812,0.160215319617181,0.118443008561877,0.0634516117295768,0.0713830631957739,0,0.00158629029323942
"2023-02-02",1.04424709861184,0.18742896641751,0.372180376171912,0.299886346268015,0.160653399786437,0.0200816749733046,0,0.00401633499466092
"2023-03-16",1.76915575786335,0.609375872152931,0.422631653267355,0.393145723969633,0,0.334173865374188,0.0393145723969633,-0.0294859292977225
"2023-05-04",1.17031816978601,0.375477079473013,0.360848102350688,0.14141344551581,0.234063633957203,0,0,0.0585159084893007
"2023-06-15",0.886658259644119,0.275849236333726,0.137924618166863,0.0788140675239217,0.177331651928824,0.187183410369314,0,0.0295552753214706
"2023-07-27",0.965452679127979,0.401034189791622,0.363901394440546,0.123775984503587,0.0742655907021522,-0.0222796772106457,0,0.0247551969007174
"2023-09-14",1.31214812485696,0.476955429511499,0.302002346197237,0.233270777752349,0.0874765416571308,0.139545911691137,0.0437382708285654,0.0291588472190436
"2023-10-26",0.413891742740961,0.167527610157056,0.137963914246987,0.0788365224268497,0,0.0492728265167811,0,-0.0197091306067124
"2023-12-14",0.823622724057032,0.176490583726507,0.147075486438756,0.078440259434003,0.117660389151005,0.313761037736012,0,-0.00980503242925038
"2024-01-25",0.193267368186154,0.0595419669664413,0.0712551407959051,0.0195219563824398,0.0322112280310256,0.0136653694677078,0,-0.00292829345736596
"2024-03-07",0.886658259644119,0.412308303658202,0.232045550044604,0.0488516947462325,0.0806052963312836,0.120175169075732,0,-0.00732775421193487
"2024-04-11",0.492686162224821,0.264590716750367,0.145981085103651,0.0182476356379563,0.054742906913869,-0.054742906913869,0,0.0638667247328471
"2024-05-06",0.587239465605452,0,0.293619732802726,0.293619732802726,0,0,0,0
"2024-06-06",-0.169186961439601,-0.0592154365038604,-0.0676747845758404,-0.0161130439466287,-0.0120847829599715,-0.0100706524666429,0,-0.00402826098665717
"2024-07-18",1.92674459683107,0.917497427062413,0.733997941649931,0.183499485412483,0,0,0,0.0917497427062413
"2024-09-12",0.0356785292184342,0.012883913328879,0.0118928430728114,0.00693749179247331,0.00198214051213523,0.00396428102427046,0,-0.00198214051213523
"2024-10-17",0.476927278328049,0.226901765750011,0.196551848038226,0.0404665569490466,0,0.0216785126512749,0,-0.00867140506050998
