"Date","Standardized_score","None","Global","Finance","Policy","Growth","Other","Prices"
"1994-03-25",0.400867423756957,0.085208534518387,0.0244651777139914,0.0366332146508975,0.0394412231747988,0.16192849154498,0.0158152204219733,0.0373755617319289
"1994-05-20",0.639743789662792,0.116638370491006,0.0321050060189891,0.0429992103728651,0.0727364100382554,0.244545816131773,0.0416144835554131,0.0891044930544897
"1994-07-08",0.28142924080404,0.0503217847795303,0.0200355254214797,0.0146172803407207,0.0234391240921939,0.123603438558116,0.0114932471410038,0.0379188404709953
"1994-08-19",0.0425528748982053,0.00832039453316864,0.00211971955964058,0.00252385300839449,0.00198897050269079,0.0192557702053331,0.00190180446472426,0.00644236262425343
"1994-09-30",0.838807427917654,0.120691716247144,0.0331902219679647,0.0462651578947387,0.0701520600686527,0.428958474828392,0.0462651578947387,0.0932846390160221
"1994-11-18",1.15730924912543,0.236185561046007,0.0492053252179181,0.0557660352469738,0.065432148023116,0.53076144135061,0.0360839051598066,0.183874833081002
"1994-12-22",1.51562379798419,0.225295429430082,0.107186007334918,0.0955798791521559,0.174774636163942,0.62698693940258,0.106161937201145,0.179638969299364
"1995-02-03",2.15262744039974,0.436153272237857,0.0797269422370275,0.0855892174015149,0.232732324030147,0.908418159488955,0.155936519375363,0.25407100562888
"1995-03-31",0.44068015140793,0.10782599449343,0.0317841117308531,0.0265937300083433,0.0288540575326621,0.173007143028045,0.014203786541707,0.05841132807289
"1995-05-26",-0.0370725804037395,-0.00677670824584485,-0.00277712161447367,-0.00425869606430054,-0.00264092306639542,-0.0149884841202216,-0.00259109432929362,-0.00303955296320982
"1995-07-07",-0.156510763356657,-0.0194289223477229,-0.0126827687547636,-0.00980440988843425,-0.0105239996050166,-0.0822970772531325,-0.00543290236019659,-0.0163406831473904
"1995-08-25",-0.275948946309574,-0.0563161114917498,-0.0150176297311333,-0.0151349549634078,-0.0244036483130916,-0.115823469301365,-0.0151349549634078,-0.0341181775454184
"1995-09-29",0.28142924080404,0.052265430435036,0.020772158249822,0.007705800641063,0.023787471544151,0.111834619738558,0.0209396756550625,0.0441240845403477
"1995-11-17",0.560118334360847,0.0800169049086924,0.0560118334360847,0.0226714563907962,0.0348073536352812,0.263227039683559,0.0298062970784879,0.0735774492279452
"1995-12-22",-0.315761673960547,-0.0412919112102253,-0.0161929063569511,-0.010930211790942,-0.020038721616727,-0.176502679290767,-0.0133591477444847,-0.0374460959504494
"1996-02-02",0.201803785502095,0.0257944688235761,0.0041726346626373,0.00771305195214774,0.00809238237602386,0.110871474404202,0.015931877802797,0.0292278954807112
"1996-03-29",-0.395387129262491,-0.0741350867367171,-0.037282834655599,-0.0373764395630949,-0.0254137323851246,-0.153858386450937,-0.0105773545470316,-0.0567432949239873
"1996-05-24",1.07768379382349,0.170160599024761,0.0608166585403314,0.0429452940395826,0.079948471922745,0.519620051466355,0.0630224440832449,0.141170274746469
"1996-07-05",1.87393834684294,0.246570835110913,0.107943232259666,0.117179854019377,0.131660998303668,0.870590739080499,-0.00821902783703043,0.408211715905844
"1996-08-23",0.599931062011819,0.0984961445094032,0.0283549506921009,0.0205200301061257,0.0430547540772164,0.282877942299354,0.0124612546462654,0.114165985681354
"1996-09-27",0.241616513153068,0.0253122061398452,0.0118890665202303,0.0134231396196149,0.0144586389616994,0.116359444588319,0.00897432763139965,0.0511996896919595
"1996-11-15",0.28142924080404,0.0317401399403053,0.0119907195330042,0.0172807428563884,0.0180566129438181,0.131933181685202,0.00835823685094705,0.0620696069943747
"1996-12-20",-0.395387129262491,-0.0569357466137988,-0.0213509049801745,-0.0226688620777162,-0.0105436567803331,-0.220889609547979,0.00184513993655829,-0.0648434891990486
"1997-02-06",1.15730924912543,0.199208969111755,0.0861657842586559,0.0709879580406174,0.0237153534656851,0.533595452977915,0.0973910515657469,0.146244679705058
"1997-03-27",1.23693470442738,0.244021132165945,0.103077892035615,0.15723289130498,0.0799379570888442,0.446879267105642,0.0382159531696667,0.167569611556685
"1997-05-22",1.19712197677641,0.205755339758445,0.0707005631745738,0.056115092661394,0.0625322948163947,0.522703383418719,0.0964402241843006,0.182875078762579
"1997-07-03",0.838807427917654,0.106415867720896,0.0417317128317241,0.0344286630861724,0.0709439118139309,0.408866456468817,0.0283775647255724,0.148043251270541
"1997-08-21",1.23693470442738,0.167404696839796,0.0496013916562357,0.0573516091025226,0.0737377831318147,0.593290217252466,0.00387510872314342,0.2916738977214
"1997-10-02",0.639743789662792,0.0913919699518274,0.0424703860364374,0.039039987164296,0.0228479924879569,0.280806307675517,0.0355711883047799,0.127615958041978
"1997-11-13",1.03787106617252,0.189524281648894,0.0669351629632999,0.0992746237208493,0.0475314865087703,0.375889825270307,0.0451248289640224,0.213590857096373
"1997-12-18",1.07768379382349,0.190179493027674,0.062185675497938,0.144596789143264,0.0772792860556899,0.434295422859992,0.0297344127987713,0.139412714440159
"1998-02-05",1.47581107033321,0.245968511722202,0.109623003372488,0.153600177756682,0.0523821830519505,0.636036830113404,0.0362771019272825,0.241923262389205
"1998-04-02",0.28142924080404,0.0542514199140318,0.016671009244416,0.0376651785132314,0.0148949210924686,0.0883361661754964,0.0100308614945215,0.0595796843698742
"1998-05-21",0.28142924080404,0.0553631293384997,0.0208380667371297,0.0275662248164613,0.0133409763058746,0.102668946103628,0.00941942131106418,0.0522324761913821
"1998-07-02",0.719369244964737,0.0749342963504934,0.0570333255556533,0.0860911804737891,0.0611963420195696,0.263685462824459,0.0187335740876234,0.15769506365315
"1998-08-20",0.28142924080404,0.0346688195193383,0.0286867487003152,0.0160088372486356,0.0146832647376021,0.130338252431036,0.0048944215792007,0.0521488965879122
"1998-10-01",-0.196323491007629,-0.0257943272856739,-0.01397192727974,-0.0136375563704813,-0.00847869091334652,-0.0851929309518508,-0.00422740363848545,-0.0450206545680512
"1998-11-19",-0.236136218658602,-0.0364505572426029,-0.0239532233308534,-0.0422237821474873,-0.00901830557037485,-0.0815949119890317,-0.00150556649480316,-0.0413898718834484
"1998-12-23",-1.03239077167805,-0.182556904747948,-0.09022927476048,-0.131192166441608,-0.0324195882569632,-0.384688466113369,-0.0271737001894934,-0.184130671168189
"1999-02-04",-0.156510763356657,-0.0267539766421636,-0.00923012194154643,-0.0077998131902923,-0.0140458377371359,-0.0638013742975493,-0.0103414409712978,-0.0245381985766715
"1999-04-01",-0.395387129262491,-0.0539164267176125,-0.0370568456646448,-0.0543871256810202,-0.031408458103752,-0.121311960114628,-0.0237061114298074,-0.0736002015510265
"1999-05-20",1.39618561503127,0.196158309549848,0.0946175375475735,0.106925509911486,0.084617310001895,0.546825629310948,0.0917328565247817,0.275308462184737
"1999-07-01",1.6350619809371,0.286852979111772,0.0736255979720216,0.149402593287381,0.0669323617927469,0.712488161450955,0.0322709601500744,0.313489327172151
"1999-08-26",1.39618561503127,0.15175930598166,0.144171340682577,0.0641965953081147,0.0801373446308708,0.58566074903493,0.0671372792958179,0.303123000097299
"1999-10-07",0.28142924080404,0.0601676307925879,0.0142008547945947,0.0253609798609618,0.00895120590209237,0.11126390526829,0.00614615583365145,0.0553385083518617
"1999-11-18",1.59524925328613,0.224331926243362,0.0614835649704029,0.0668841483799654,0.105934520726032,0.701660413750071,0.0452818147417157,0.389672864474581
"1999-12-23",1.91375107449391,0.297694611587941,0.102775520667266,0.117242242939793,0.12852846722527,0.806984508848254,0.126638342707251,0.333887380518134
"2000-02-03",1.6350619809371,0.293472663245121,0.0585780752429746,0.0753479417141243,0.106808078119823,0.599755641155704,0.0885076285977349,0.412591952861621
"2000-03-23",2.23225289570169,0.287003943733074,0.122242420478902,0.246762650035051,0.159598489345747,0.858012715914181,0.0106297756938176,0.548002900500916
"2000-05-18",1.71468743623905,0.29617328444129,0.0641708782956128,0.186450608597104,0.0537788332274974,0.807461901792569,0.0575026493769054,0.249149280508068
"2000-06-29",1.87393834684294,0.295885002133095,0.0890394682344963,0.0890394682344963,0.0904093062073347,0.916421603828893,0.130134607419648,0.263008890784974
"2000-08-24",1.83412561919196,0.291403135759471,0.0942774850986524,0.10541936970122,0.0671369969641918,0.703938555403271,0.157700520528655,0.414249555736503
"2000-10-05",1.79431289154099,0.187975636256675,0.0019936809906011,0.0675003421103516,0.0885763982967061,0.871808216032853,0.0988296148197975,0.477629003034007
"2000-11-16",0.0823656025491778,0.00805750459720217,0.00171595005310787,0.00649076759219064,0.00462560449098643,0.0386511532252211,0.000298426096192673,0.0225261964942769
"2000-12-21",-0.435199856913464,-0.0278527908424617,-0.0168277278006539,-22806876083516.2,-0.0208895931318463,-11403438041758.2,-0.0290133237942309,34210314125274.1
"2001-02-01",-0.594450767517353,-0.086992795246442,-0.0210577798017181,-0.0448197007255147,-0.0215755940591374,-0.300245966926956,-0.0298030872603551,-0.0899558434972302
"2001-03-22",-0.992578044027078,-0.164414768029025,-0.0603869055415247,-0.125340887972744,-0.0404947484219636,-0.414183128596575,-0.0669837943821954,-0.120773811083049
"2001-05-17",-0.594450767517353,-0.0921629096926129,-0.0437183033157267,-0.0448703396868843,-0.0130180109940816,-0.28959831219373,-0.040569403901229,-0.0705134877330886
"2001-06-28",-0.634263495168326,-0.111928852088528,-0.0242837092863008,-0.0321287225800057,-0.0192322194263225,-0.315747584696423,-0.0223469062329527,-0.108595500857793
"2001-08-23",-1.62958168644264,-0.172834421289371,-0.0974030720319136,-0.101665145346022,-0.0993797922413881,-0.791606634073021,-0.156374000214192,-0.210318621246729
"2001-10-04",-1.86845805234847,-0.31832989040011,-0.0692021500869804,-0.145324515182659,-0.0715088884232131,-0.899627951130745,-0.138404300173961,-0.226060356950803
"2001-11-08",-1.43051804818777,-0.138437230469785,-0.0807550511073744,-0.121517124523478,-0.108827045063747,-0.59758737819457,-0.105750662164419,-0.277643556664401
"2001-12-13",-2.06752169060333,-0.341739122413774,-0.0547189428150627,-0.0569565204022957,-0.131203413069574,-0.958903704201507,-0.220706516558896,-0.303293471142225
"2002-01-31",-1.74901986939555,-0.289208009900052,-0.105583876630178,-0.0275436199904812,-0.183624133269874,-0.838604858638757,-0.120503337458355,-0.183952033507856
"2002-03-21",-1.54995623114069,-0.23758453178069,-0.0678812947944828,-0.192330335251035,-0.087680005776207,-0.679190066249242,-0.0593961329451725,-0.225893864343862
"2002-05-09",0.480492879058902,0.0680343899552428,0.0347258865396552,0.0240246439529451,0.0240955131091485,0.266538896480904,0.0116934107735574,0.051380138247449
"2002-06-27",-0.0768853080547119,-0.013652531336818,-0.0040957594010454,-0.002474735160239,-0.00473048234916063,-0.0359106056089987,-0.00371253045123999,-0.0123086637472102
"2002-08-15",-0.594450767517353,-0.0963974217595708,-0.0191902274799146,-0.0629260947597199,-0.0314184189438601,-0.282051715518744,-0.0299010521198669,-0.0725658369356769
"2002-09-26",-0.594450767517353,-0.0524515383103547,-0.0210291815633181,-0.0682928048245237,-0.0202590597706661,-0.284509701637208,-0.066244350236411,-0.0816641311748717
"2002-11-07",-0.116698035705684,-0.0154803516752438,-0.00600359792533495,-0.00570589885465719,-0.00446548606016649,-0.0617229406538568,-0.00992330235592554,-0.0133964581804995
"2002-12-12",-1.27126713758388,-0.171792856430255,-0.0362673808019427,-0.116437380469395,-0.0792155949095063,-0.631815949760159,-0.0963948805525318,-0.139343094660095
"2003-01-30",-1.07220349932902,-0.149877908508358,-0.0451555237172617,-0.134890117657522,-0.00576453494262915,-0.552626749833381,-0.0820485473500883,-0.101840117319782
"2003-03-20",-1.31107986523486,-0.182094425727064,-0.0722307888717352,-0.131411477233031,-0.0714214803129483,-0.604250002704306,-0.120384648119559,-0.129287042266215
"2003-05-08",-0.912952588725133,-0.110356906329412,-0.0387921246491265,-0.0682206330036363,-0.0815972277102317,-0.459318820737718,-0.0401297841197861,-0.114537092175223
"2003-06-26",-1.19164168228194,-0.126039024087513,-0.0448775313038872,-0.0954841091572067,-0.0225342497611008,-0.646236450775975,-0.085935698241486,-0.170534618954771
"2003-08-14",-0.594450767517353,-0.103382742176931,-0.00538451782171516,-0.0376916247520061,-0.0730140616624576,-0.270087413937232,-0.0402043997354732,-0.0646860074315381
"2003-09-18",0.480492879058902,0.0559797529000663,0.0186599176333554,0.0304001158110082,0.0335878517400398,0.21953911426688,0.041855231913707,0.0804708947938453
"2003-10-30",0.958245610870571,0.117520688125636,0.0244081429184013,0.0229014674296111,0.0617736950403985,0.471438760442456,0.110288645779443,0.149914211134626
"2003-12-11",0.480492879058902,0.0815931304062287,0.0196427906533513,0.0334305187081076,0.0151098389641164,0.217954030686321,0.0249312342907921,0.0878313353499853
"2004-01-29",0.918432883219599,0.115838381667337,0.0457837413256617,0.0788804218020436,0.0246255063068318,0.460359065102436,0.0202914171968294,0.172654349818459
"2004-03-18",0.560118334360847,0.135680838758218,0.0367034063820307,0.081060603668371,0.0268296847825315,0.19767323175373,0.00625390923458207,0.0759166597813836
"2004-05-06",0.201803785502095,0.0233491983225565,0.011313242520572,0.00889493269430722,0.0164000321551289,0.0873927137215684,0.0113966325145811,0.0430570335733809
"2004-07-01",2.0730019850978,0.374075546183062,0.0480583166971294,0.098844267585177,0.105190192029354,0.882473159767868,0.0954671966821355,0.468893306153074
"2004-08-12",2.23225289570169,0.276725565582854,0.215230995453331,0.164190502245827,0.0765607398112563,0.960545185423151,0.0842475610774466,0.454752346107823
"2004-09-23",0.0425528748982053,0.00509179699636645,0.00260651512909235,0.00223069201745578,0.0025822684767287,0.0196034184360108,0.00152753909890993,0.00891064474364128
"2004-11-11",0.361054696105985,0.0591892944436041,0.0202230089348981,0.00937163828690398,0.0152905677312644,0.177814505390994,0.00197297648145347,0.077192704836867
"2004-12-16",0.878620155568626,0.14797813146419,0.0345282306749776,0.0485553243866872,0.0416188494743034,0.371244541421841,0.0228132952673959,0.211881782879231
"2005-01-04",1.67487470858807,0.279145784764679,0.0465242974607799,0.101467277319225,0.129751096251731,0.748450404388895,-0.0417241715322867,0.411260019935052
"2005-02-23",0.0823656025491778,0.0138323912678008,0.00508235588248743,0.0153518584904002,0.004013489284521,0.0266692695276918,0.00339522331118748,0.014021014785089
"2005-04-12",2.19244016805072,0.265214536457748,0.0294682818286387,0.106675180219672,0.155297845236926,0.950352088973597,0.0206277972800471,0.664804438054088
"2005-05-24",0.241616513153068,0.0280447738481239,0.0115055482453842,0.0070471483002978,0.01433570765753,0.0964308762316261,0.005357270901757,0.0788951879683486
"2005-07-21",0.520305606709874,0.075599959949298,0.0292764550784046,0.0437293885981234,0.0329823354680761,0.163175207672077,0.00793058403389695,0.167611675909998
"2005-08-30",0.998058338521544,0.0887162967574706,0.0631047468007008,0.0748543753891158,0.0840956563013523,0.458367533246931,0.0147860494595784,0.214133680566395
"2005-10-11",1.47581107033321,0.228218206752559,0.0202860628224497,0.0431078834977055,0.0715083714491351,0.592425484639896,0.0451364897799505,0.475128571391517
"2005-11-22",0.599931062011819,0.0999885103353032,0.0192570464349473,0.024534217813755,0.0130540555159979,0.268765412503135,0.00786946609120442,0.166462353317477
"2006-01-03",0.998058338521544,0.213177509198776,-0.000484494339088128,0.0466729546654897,0.0325995476729298,0.399345790021794,0.0484494339088128,0.25829759739283
"2006-02-21",0.759181972615709,0.136901667192997,0.0346402703351976,0.11086960774948,0.0276914735913107,0.223946828963436,0.031336258237358,0.19379586654593
"2006-04-18",1.15730924912543,0.18172624573044,0.0326788424339826,0.0504795127029,0.0792262667789725,0.46499601648745,0.0407821326310271,0.307420232360661
"2006-05-31",1.27674743207835,0.232135896741518,0.0528063106377283,0.059723491399218,0.0409461928974623,0.481820161867663,0.0341755625758346,0.375139815958926
"2006-07-20",0.44068015140793,0.0516111889036314,0.0344074592690876,0.0317607316330039,0.0123734516986911,0.145106842648287,0.0189902707889003,0.146430206466329
"2006-08-29",1.15730924912543,0.169605665820107,0.0424014164550266,0.0723318280703396,0.0427339765840857,0.371469664158939,0.0374130145191412,0.421353683517794
"2006-10-11",-0.0370725804037395,-0.00593161286459832,-0.00113194945499418,-0.000682135479428806,-0.00170533869857202,-0.0159080207873418,-0.0015429254891842,-0.0101705976296202
"2006-11-15",-0.0370725804037395,-0.00554629155646496,-0.0012162920079967,-0.0022866289750338,-0.00134278637682836,-0.0153690658130463,-0.00024325840159934,-0.01106825727277
"2007-01-03",-0.315761673960547,-0.0494235663590421,-0.0116694531681072,-0.0202270521580524,-0.00352371723115392,-0.155501183785208,-0.0145067319776077,-0.060909969281375
"2007-02-21",-0.395387129262491,-0.0634571935853381,-0.025423555122331,-0.0547114906232563,-0.0114711080711957,-0.151373299972937,-0.0167069076518175,-0.0722435742356157
"2007-04-11",-0.475012584564436,-0.0588858575906326,-0.0123660300940328,-0.0143467362129905,-0.0209371938100027,-0.190724749862993,-0.0356586582076608,-0.142093358786123
"2007-05-30",0.361054696105985,0.0369583547195103,0.0172946147084888,0.0177684397689953,0.00379060048405233,0.188108549021097,0.0208483026622878,0.0762858347415532
"2007-07-19",0.798994700266682,0.0544769113818192,0.0216004814780004,0.0850084819538784,0.0237117835566368,0.277704159561982,0.0746662615928062,0.261826620741559
"2007-08-28",0.241616513153068,0.0282179869375845,0.00930801652455045,0.0400048752313047,0.00668917458207919,0.0843334291158931,0.0187727996431986,0.0542902311184569
"2007-10-09",-1.03239077167805,-0.175193585496881,-0.090203840151668,-0.19730134747625,-0.0610049092355212,-0.299236900942441,-0.0668968363668151,-0.142553352008474
"2007-11-20",-0.674076222819298,-0.11234603713655,-0.0240741508149749,-0.106728735279722,-0.0244085140207385,-0.224123656823301,-0.0257459668437926,-0.156649161900219
"2008-01-02",-0.475012584564436,-0.0753988229467359,-0.0323377173971556,-0.0823343178511222,-0.0160431939936666,-0.159312925659599,-0.029345700613555,-0.0802399061026017
"2008-02-20",-1.70920714174458,-0.170920714174458,-139956084484725,-0.361930161638252,-0.106954931748562,46652028161574.5,-0.0755639737448768,93304056323149.8
"2008-04-08",-1.43051804818777,-0.139383809823424,-0.11199611385812,-0.250157258683093,-0.0694473719120219,-0.374563422275491,-0.0935950056314309,-0.391375066004194
"2008-05-21",-0.833327133423188,-0.0894302289527324,-0.0615417939184368,-0.149278268534943,-0.0414939016841982,-0.236785434872084,-0.0487801248833086,-0.206017380577485
"2008-07-16",0.0425528748982053,0.00607898212831504,0.00195337959056523,0.00652303729902149,0.00227759197074204,0.0116201190759439,0.00158864066286633,0.0125111241707512
"2008-08-26",-0.594450767517353,-0.0805384910829963,-0.0463415920914066,-0.0984359335458843,-0.0316401214968914,-0.150849872187199,-0.0113457001327237,-0.175299056980252
"2008-10-07",-1.98789623530139,-0.205202192031111,-0.0824473092982143,-0.354187533537032,-0.142145268438218,-0.650020693715218,-0.101959839165458,-0.451933399116138
"2008-11-19",-1.74901986939555,-0.296572934375768,-0.189096930807114,-0.405803807378598,-0.099306111425101,-0.499689322107022,-0.0273759631731478,-0.231174800128804
"2009-01-06",-3.22209079248153,-0.393649101343898,-185394817895646,-0.660992678631455,-0.281848406472878,61798272631880.7,-0.103448863164617,123596545263763
"2009-02-18",-2.06752169060333,-0.470294633484878,-0.160546672050835,-0.608506454654579,-0.0847417688637847,-0.496214631789704,-0.0365291743618758,-0.210688355397677
"2009-04-08",-2.22677260120722,-0.418226326115062,-0.207991384828189,-0.547179443333873,-0.0902217971324385,-0.764393386581921,-0.0528434614753491,-0.14591680174039
"2009-05-20",-1.78883259704653,-0.324348767596348,-0.130513893444187,-0.326805955229654,-0.0949367949231735,-0.598958100676085,-0.0836039477174425,-0.229665137459636
