"Date","Standardized_score","None","Global","Finance","Policy","Growth","Other","Prices"
"2009-07-15",-0.475012584564436,-0.0649589859233417,-0.0373514169059215,-0.0909667465820844,-0.0256114335124842,-0.162329799198017,-0.0287143850722153,-0.0650798173703717
"2009-09-02",-0.554638039866381,-0.0968000352596986,-0.0342849030932678,-0.115157159063452,-0.0155664921566272,-0.207079818029178,-0.0238947834785202,-0.0618548487856375
"2009-10-14",0.0425528748982053,0.00699758387214932,0.00173993977361551,0.00848896082096261,0.00146435925046522,0.015908245934828,0.00186332059607168,0.00609046465011297
"2009-11-24",-0.275948946309574,-0.05079657220624,-0.016955072074245,-0.0476324099220933,-0.0162620943839153,-0.101908580012088,-0.0100906704247531,-0.0323035472862398
"2010-01-06",0.400867423756957,0.0791185704783468,0.0202631449947322,0.0757863809492059,0.018038196835513,0.127795329077406,0.0124873383987782,0.0673784630229752
"2010-02-17",-0.355574401611519,-0.0597868462886625,-0.0313749831510459,-0.0796764616000443,-0.0323620654816889,-0.10477307668218,0.00304178691644072,-0.0506427553243376
"2010-04-06",-1.03239077167805,-0.145749285413372,-0.0728746427066859,-0.204453858704869,-0.0761279749703772,-0.312912726749085,-0.0542511229038662,-0.166021160229795
"2010-05-19",-0.514825312215409,-0.0772237968323113,-0.0392957021514098,-0.0836306996869387,-0.0427381489089525,-0.157913486566723,-0.0197863061589341,-0.0942371719101396
"2010-07-14",-1.23145440993291,-0.177613616817247,-0.133210212612935,-0.252310010112056,-0.0530021586692737,-0.353211460046806,-0.0223990505652861,-0.239707901109308
"2010-08-31",-1.27126713758388,-0.158117803182075,-0.113581288619124,-0.192376660538192,-0.121449531682232,-0.498399636497681,-0.0361035650599072,-0.151238652004673
"2010-10-12",-0.514825312215409,-0.0784794683255196,-0.0411494012253474,-0.0874784473601792,-0.0369974636391735,-0.180323395506808,-0.0128183131598349,-0.0775788229985458
"2010-11-23",-0.275948946309574,-0.0268873332301636,-0.0173419929994552,-0.0646037252324759,-0.0157011244176143,-0.0907700197018306,-0.00990585961111291,-0.0507388911169216
"2011-01-04",-0.355574401611519,-0.0497804162256127,-0.0279676198981822,-0.0670257747037713,-0.0215164843260875,-0.127964454294241,-0.00805545340793715,-0.0532641987556874
"2011-02-16",0.639743789662792,0.0742559755858598,0.0366519879494308,0.132769956347428,0.0364479880165026,0.207127931899752,0.0313479896932979,0.121141960170521
"2011-04-05",0.480492879058902,0.0700718781960899,0.0344520067797442,0.0716985467970706,0.0135257792096194,0.165091966766927,0.00938462654411918,0.116268074765332
"2011-05-18",1.27674743207835,0.142580931501136,0.0921452416081203,0.17174521294455,0.112691400730822,0.371373947882882,0.0531438017413324,0.333066895669509
"2011-07-12",-0.912952588725133,-0.116010549948498,-0.0790216789504259,-0.121727011830018,-0.0378295271571188,-0.299525789468476,-0.0470767449066367,-0.21176128646396
"2011-08-30",-1.66939441409361,-0.276695206755847,-0.0568762369442574,-0.187691581916049,-0.136041809988291,-0.586593838322395,-0.0760911818578579,-0.349404558308911
"2011-10-12",-1.70920714174458,-0.246304959290704,-0.139217391853057,-0.329152991052122,-0.164203306193803,-0.525868196453886,-0.0279891999193982,-0.276471096981611
"2011-11-22",-1.07220349932902,-0.142960466577203,-0.0875174651161724,-0.184473986679429,-0.0910914767806024,-0.379028519079046,-0.0203443740898327,-0.166787211006737
"2012-01-03",-1.70920714174458,-0.257299999832518,-0.141055535622469,-0.323616011694113,-0.1208391070642,-0.552122916307278,-0.0245047618888112,-0.289768809335193
"2012-02-15",-1.3907053205368,-0.197730614294332,-0.13188318115314,-0.305655959112339,-0.128943376781886,-0.427427677899581,-0.0159282994848212,-0.183136211810703
"2012-04-03",0.0823656025491778,0.00889174118428624,0.00505035299721521,0.0136301032627546,0.00377119023035298,0.0323027597497557,0.00175494891795123,0.0169645062068619
"2012-05-16",0.321241968455012,0.0382827216293538,0.0142866678544328,0.0476156211570068,0.0239960537749211,0.115256355398188,0.019890370585686,0.0619141780554239
"2012-07-11",-1.94808350765042,-0.298355131802316,-0.145479466578398,-0.367187833603628,-0.109616260434233,-0.691043136159776,-0.0372943914752895,-0.299107287596776
"2012-08-22",-1.58976895879166,-0.199807027607696,-0.0977316982863728,-0.23020210287369,-0.121487223256087,-0.59131955281699,-0.0372104391994042,-0.312010914751424
"2012-10-04",-0.156510763356657,-0.0232759596786823,-0.0103556999588489,-0.021368489344019,-0.0106295607197519,-0.051854445273394,-0.0158362961739576,-0.0231903122080032
"2012-11-14",-0.275948946309574,-0.0337597115165968,-0.0137974473154787,-0.042273030072956,-0.0256378099053576,-0.0884113024789717,-0.0153875786550286,-0.0566820663651847
"2013-01-03",-1.58976895879166,-0.221037395340017,-0.0631940245651588,-0.220187251511787,-0.140557112934165,-0.5239075746308,-0.120720423608779,-0.300165176200957
"2013-02-20",0.161991057851123,0.0255391307422941,0.0129706977194838,2628983307299.73,-7886949921899.11,2628983307299.76,2628983307299.71,0.0256607456505908
"2013-04-10",-0.275948946309574,-0.0380133752569311,-0.0229253503864332,-0.0385268128210275,-0.0295835573180098,-0.0830070431426115,-0.0173230705453268,-0.0465697368392342
"2013-05-22",0.241616513153068,0.0323091848983753,0.0125724871669765,0.039960040017944,0.0171788872602774,0.0883853540501517,0.00775537499825132,0.0434551847610912
"2013-07-10",0.00274014724723299,0.00029728012587905,0.00013829988464808,0.000348227046002525,0.000249833786947992,0.00100396668598501,0.000122412631544037,0.000580127086226292
"2013-08-21",0.838807427917654,0.117727358304232,0.0476982669954845,0.101132418599435,0.0697582213566053,0.314399157735069,0.0214890162032885,0.166602988723539
"2013-10-09",-0.275948946309574,-0.0449219214922562,-0.00709324427539944,-0.0494113831000579,-0.030647919447159,-0.0914177170277841,-0.0105437384547809,-0.0419130225121365
"2013-11-20",-0.475012584564436,-0.0833355411516555,-0.0101391575067847,-0.0777442249290871,-0.0467426913510888,-0.173681595668996,-0.00622701682494315,-0.0771423571318807
"2014-01-08",-0.0370725804037395,-0.00612359587026054,-0.00206484185071848,-0.00412692532491883,-0.00263376985716396,-0.0133886113702802,-0.0009231138310381,-0.00781172229935939
"2014-02-19",0.599931062011819,0.112136647105013,0.0303503175230056,0.103962241520413,0.048265481858116,0.178216590874468,0.0280206187029314,0.0989791644278725
"2014-04-09",-0.793514405772216,-0.112762573451841,-0.0517698543239549,-0.0900012391810066,-0.0446873902198037,-0.342011669540507,-0.00222740885830797,-0.150054270196794
"2014-05-21",-0.275948946309574,-0.0490575904550354,-0.0196911717243128,-0.0442297006007303,-0.0153304970171986,-0.0887611443173547,-0.00918856456141933,-0.0496902776335229
"2014-07-09",0.44068015140793,0.0866911773261501,0.0205585757164329,0.0403259224334605,0.0293786767605286,0.172847223928065,0.0163348653572885,0.0745437098860044
"2014-08-20",0.12217833020015,0.0218634906673953,0.00345100195828495,0.0130308241645799,0.00840243955060682,0.0444358606190346,0.00688056912179793,0.0241141441184507
"2014-10-08",-0.315761673960547,-0.041500105720529,-0.01157792804522,-0.0447350518496758,-0.020359109835361,-0.117699626959144,-0.0120462004596649,-0.0678436510909517
"2014-11-19",-1.27126713758388,-0.209759077701341,-0.0752166389737132,-0.147361049031599,-0.123900391856187,-0.423794235774555,-0.0132423660164988,-0.277993378229991
"2015-01-07",-1.11201622698,-0.202779429625764,-0.0710719105496751,-0.115241070489665,-0.0596345957017703,-0.350582442040672,-0.041646097912388,-0.271060680660061
"2015-02-18",-0.554638039866381,-0.0990425071189966,-0.0254209101605425,-0.100063500865223,-0.0612543844293096,-0.128957012509938,-0.0255309573906747,-0.114368767391696
"2015-04-08",-0.912952588725133,-0.161380508107978,-0.0588215484654794,-0.108124940432345,-0.0563294821157847,-0.278650343999775,-0.0218247925250789,-0.227820973078691
"2015-05-20",-1.66939441409361,-0.244507262670276,-0.0716659218171499,-0.236638063411922,-0.0487609311187275,-0.543677355903045,-0.0578948231150309,-0.466250056057457
"2015-07-08",-0.514825312215409,-0.0586847506152279,-0.0244837352404441,-0.055782268901899,-0.0244329259325521,-0.197152816947825,-0.02289594436882,-0.13139287020864
"2015-08-19",-0.912952588725133,-0.118683836534267,-0.0534721013024458,-0.127530781858342,-0.0461041057306192,-0.348332378419927,-0.0100424784759765,-0.208786906403555
"2015-10-08",-0.753701678121243,-0.0785850090932102,-0.0411635761916815,-0.108454116445521,-0.0364348678523065,-0.27360247690696,-0.0137740253541474,-0.201687606277417
"2015-11-18",-0.952765316376105,-0.153671825221952,-0.0453697769702907,-0.106532493900621,-0.0473455575802873,-0.342082796388019,-0.0128791624947922,-0.244883703820143
"2016-01-06",-0.435199856913464,-0.0499751031862351,-0.0238596412781504,-0.059952771357098,-0.0240505184083756,-0.142533158879075,-0.00530985471353748,-0.129518809090993
"2016-02-17",-1.3907053205368,-0.183454744411238,-34114341928043.4,-68228683856087,-0.0914314774565685,-0.397077746863019,-0.0565722579732043,102343025784130
"2016-04-06",-0.395387129262491,-0.0484543050566779,-0.0200894485389535,-0.0444604956701881,-0.030687726535896,-0.144061990494876,-0.0143747771668144,-0.093258385799086
"2016-05-18",-0.0768853080547119,-0.00900748378883654,-0.00396490134633609,-0.0128356643990921,-0.00308291855867918,-0.0309417791341522,-0.00287917785393168,-0.0141733829736842
"2016-07-06",-0.753701678121243,-0.118438835133338,-0.0381978061360766,-0.0947510681066706,-0.0323613180844121,-0.283885753388501,-0.0264194371299113,-0.159647460142333
"2016-08-17",-0.435199856913464,-0.0664427262463304,-0.0258296098282609,-0.0711767704913814,-0.0254143427892214,-0.14836532996332,-0.0176626913938162,-0.0803083862011335
"2016-10-12",-0.0370725804037395,-0.00589003613891188,-0.00214813082713257,-0.00369282167728838,-0.00396711257591418,-0.0148232576162616,0.000678509065021712,-0.00722973063325262
"2016-11-23",-0.116698035705684,-0.0196264878232287,-0.00366007475622374,-0.018256169979715,-0.012447790475273,-0.0344436020537384,-0.00486241815440351,-0.023401492463102
"2017-01-04",1.27674743207835,0.16705106587941,0.0197875964940492,0.162505458644596,0.154721106254978,0.446785410651612,0.0450441266924839,0.280852667461221
"2017-02-22",1.03787106617252,0.166239088521139,0.0652498633691694,0.185789248791061,0.0698760441583063,0.300455708884889,0.0692935168737376,0.180967595574214
"2017-04-05",1.15730924912543,0.205503511526946,0.0763427518698787,0.140968198257958,0.099326697238024,0.332462447846225,0.0422724328535692,0.260433209532833
"2017-05-24",-0.236136218658602,-0.0342066484972741,-0.0145286302757239,-0.0322125742876404,-0.0126895631522146,-0.0840532492606213,-0.0097207833671209,-0.0487247698180065
"2017-07-05",0.00274014724723299,0.000478233245979342,0.000142177451507372,0.000462846075902787,0.000188277413056732,0.000748370403843349,4.4161178119714e-05,0.000676081478823692
"2017-08-16",0.161991057851123,0.0185614753787745,0.00822610840650233,0.0323901762994978,0.0113759345313853,0.0527877110393329,0.00323419646751374,0.0354154557281162
"2017-10-11",-0.0768853080547119,-0.0126229610239079,-0.00398452052522346,-0.01105465374518,-0.00277322628555553,-0.0261384546454659,-0.00188069368790547,-0.0184307981414737
"2017-11-22",0.759181972615709,0.129060935344671,0.0154367001098527,0.113560970070433,0.041755008493864,0.228703569250482,0.0249897399319338,0.205675049414472
"2018-01-03",0.400867423756957,0.069423967242825,0.0186037036643791,0.0511289642170064,0.0207211094079603,0.127314597992084,0.00242610638214173,0.111248974850561
"2018-02-21",0.798994700266682,0.123738117297937,0.0467258700082211,0.146069901324565,0.0472561762252123,0.219900311312334,0.026338542110561,0.18896578198785
"2018-04-11",0.361054696105985,0.0581209998609634,0.0168198651112788,0.0533362912865508,0.03358102214189,0.125987541112755,0.00205478282336739,0.0711541937691794
"2018-05-23",0.798994700266682,0.204767485997994,0.0529986434347748,0.108272481158416,0.0555415076399787,0.224909647202372,0.00428271866139595,0.14822221617175
"2018-07-05",1.07768379382349,0.22956577856595,0.046975960243588,0.102666917636439,0.104203153275832,0.400155567554183,0.0100966430387802,0.184019773508716
"2018-08-22",0.0823656025491778,0.0180302811550439,0.0080180113924324,0.00743066132450294,0.00892635510213726,0.027569353603792,0.00114055187609558,0.0112503880951738
"2018-10-17",1.15730924912543,0.216572491064409,0.0730932157342379,0.141223311881583,0.128025925707346,0.446342368303055,0.0143253678985312,0.137726568536272
"2018-11-29",1.19712197677641,0.162110267688472,0.119712197677641,0.243358389946622,0.122473416522884,0.365327067540806,0.0342925566264075,0.149848080773574
"2019-01-09",-0.315761673960547,-0.0665576077465858,-0.0329683440349668,-0.0508727141380881,-0.0215542747353619,-0.0939154354482498,-0.00920971549051594,-0.0406835823667783
"2019-02-20",-0.435199856913464,-0.0699116236005564,-0.0450347375360251,-0.100298211429798,-0.0337614882304354,-0.124650760317325,-0.0187887488426495,-0.0427542869566736
"2019-04-10",-1.51014350348972,-0.265295480342789,-0.130607005707219,-0.223743859169442,-0.0865044664536529,-0.575090309418289,-0.01156416196366,-0.217338220434669
"2019-05-22",-0.514825312215409,-0.103405084077454,-0.0412729816335491,-0.0782305129957991,-0.0408120065880164,-0.143919456984212,-0.0295547864419957,-0.0776304834943825
"2019-07-10",-1.66939441409361,-0.253871039931286,-0.160784991956481,-0.17395478111309,-0.144409760376498,-0.541390066901084,-0.0685964678602213,-0.326387305954949
"2019-08-21",-0.634263495168326,-0.109176503266679,-0.0958203301346216,-0.0779398926098237,-0.0696866688509735,-0.176495824470288,-0.0100480755699237,-0.0950962002660161
"2019-10-09",-0.713888950470271,-0.118981491745045,-0.0743464583970257,-0.0690260050323933,-0.0836224259352757,-0.208508508829101,-0.0076412011743977,-0.151762859357032
"2019-11-20",-1.47033077583875,-0.323884052020423,-0.145490772574254,-0.178010998717289,-0.143829828717739,-0.410454159494217,-0.0683755220932005,-0.200285442221624
"2020-01-03",-0.713888950470271,-0.0971961481860932,-0.08518627930103,-0.0460843806054752,-0.0820980273020137,-0.25581419724151,-0.0111719710558728,-0.136337946778276
"2020-02-19",-0.674076222819298,-0.114620248414618,-0.0699092546878044,-0.107888583031537,-0.0647695371993712,-0.192079884545607,-0.0234698603896598,-0.101338854550702
"2020-04-08",-1.19164168228194,-0.238328336456388,-0.106420222459345,-0.248837954070958,-0.0862285161762348,-0.312935981861957,-0.0465071267668368,-0.15238354449022
"2020-05-20",-1.23145440993291,-0.206197017477139,-0.128968597505377,-0.254405116470637,-0.0587088730316854,-0.335070153400351,-0.0763692657322737,-0.17173538631545
"2020-07-01",-0.912952588725133,-0.118896151089785,-0.0851381367625066,-0.166525383044205,-0.0760086108752553,-0.252088148917746,-0.0796179583190523,-0.134678199716584
"2020-08-19",-0.793514405772216,-0.167242946508045,-0.0413362885518112,-0.167327669378617,-0.0530195724036144,-0.22198239318426,-0.055035976723215,-0.0875695590226524
"2020-10-07",-0.116698035705684,-0.0226502516559556,-0.00500603388048294,-0.0205857023202342,-0.0119406217968896,-0.0312925611151977,-0.00682790194846198,-0.0183949629884623
"2020-11-25",-0.873139861074161,-0.119766972094243,-0.0683747151676701,-0.205043866007681,-0.0696006499609263,-0.235523314400999,-0.0860905600483888,-0.0887397833942523
"2021-01-06",0.0823656025491778,0.0101435471119677,0.00457812092986809,0.0159955935227183,0.00401684465633921,0.0234045443696802,0.0127470575373728,0.0114798944212316
"2021-02-17",-0.674076222819298,-0.0819465212054833,-0.044674071237828,-0.143979156612645,-0.058155595694214,-0.182969840089447,-0.0674076222819298,-0.0949434156977508
"2021-04-07",0.679556517313764,0.132891052274692,0.0319499429251329,0.0970507381763658,0.0706235402808305,0.180215511961907,0.0622027923255456,0.104622939369291
"2021-05-19",0.560118334360847,0.114098179221654,0.0187570491599234,0.111418600770236,0.0382488214436226,0.123884197298836,0.0537027036185036,0.100008782848071
"2021-07-07",0.639743789662792,0.0847149310512373,0.0291633584480983,0.107159519105617,0.0532632957299159,0.183889824471565,0.0367584901975196,0.144794370658839
"2021-08-18",0.28142924080404,0.0440095109076277,0.01262929573665,0.0517442651742878,0.023915694743224,0.0572702714311102,0.0355936570673971,0.0562665457437432
"2021-10-13",0.639743789662792,0.0866942518701914,0.0357240106844409,0.0887370474602362,0.0411548574969989,0.184482710684691,0.0518338620856068,0.151117049380627
"2021-11-24",0.679556517313764,0.0833418370290466,0.0310929161223751,0.152686519377574,0.048669495854783,0.1473975181815,0.0659255300601561,0.15044270068833
"2022-01-05",0.918432883219599,0.156997074054632,0.0637800613346944,0.120560669784453,0.0729382239878812,0.266175455970124,0.0389221912760443,0.199059206811769
"2022-02-16",0.361054696105985,0.0812706142526386,0.0252027724526625,0.0664598219831004,0.0320641439838279,0.0763991600313582,0.0214279078562285,0.0582302755461686
"2022-04-06",1.75450016389002,0.254156565797152,0.167897367708422,0.291596834092002,0.156729882241577,0.395358798613195,0.0535641794583246,0.435196535979347
"2022-05-25",1.3563728873803,0.23528917434148,0.147863098777342,0.220987283352096,0.158358841358261,0.282116333548657,0.0522480372434757,0.259510118758985
"2022-07-06",0.958245610870571,0.116859220837875,0.0936431889647502,0.170458650128846,0.111639508973783,0.230218229775415,-0.0151137925616984,0.250540604751601
"2022-08-17",0.400867423756957,0.0337012435901867,0.0225167665507534,0.073453840196102,0.0564189868655358,0.0978055930049927,-0.00588975849518107,0.122860752044568
"2022-10-12",1.03787106617252,0.103787106617252,0.0971600078180981,0.140069349305532,0.17480096319852,0.260820705611532,-0.017174295023569,0.27840722864515
"2022-11-23",1.03787106617252,0.13934380055094,0.0713536357993605,0.149960471069106,0.163105465061966,0.231999419652915,0.0166571899509169,0.265451084087311
"2023-01-04",-0.196323491007629,-0.0156277405777217,-0.015342859890107,-0.0312473417072259,-0.024906711545744,-0.0550947622063699,-0.000325577928702536,-0.0537784971517582
"2023-02-22",-0.116698035705684,-0.0135067170955653,-0.0112375886235103,-0.0196297621788883,-0.0141493093937483,-0.0298858626934542,-0.0016797444533394,-0.0266090512671786
"2023-04-12",0.00274014724723299,0.000346282344430542,0.000191333541759629,0.000525236710592172,0.000279786097130474,0.000700594424384112,3.81412437343786e-05,0.000658772885201679
"2023-05-24",-0.554638039866381,-0.0751612297015189,-0.0268679798128418,25466790175032,-8488930058344.08,-0.119068413135465,-16977860116688.1,-0.0969985242018895
"2023-07-05",0.599931062011819,0.0728240017470995,0.0134666606405351,0.0885158402187959,0.0817956455409792,0.176829795717464,0.0369321723146004,0.129566945832346
"2023-08-16",0.241616513153068,0.0260836008517516,0.0139831634641345,0.0504054146284288,0.0313460817253506,0.0649464228559758,0.00617769493857275,0.0486741346888534
"2023-10-11",0.719369244964737,0.110357781897999,0.0437343802336516,0.0963246318541797,0.109233767452742,0.163152399781302,0.00497777825756849,0.191588505487294
"2023-11-21",0.838807427917654,0.106515228941924,0.0372063612206861,0.204117204350861,0.0768906808924516,0.196683328997623,0.0204154188805355,0.196979204633573
"2024-01-03",-0.753701678121243,-0.0832819533835628,-0.0237353567143154,-0.106982609283968,-0.0997648399907262,-0.197499682367728,-0.048581139473745,-0.193856096907197
"2024-02-21",-0.0370725804037395,-0.0048928278705443,-0.00167754098418662,-0.00645208070841006,-0.0034312523656253,-0.00944557732041615,-0.00214957341656925,-0.00902372773798781
"2024-04-10",0.28142924080404,0.0525746933370185,0.0180145640404784,0.0449719803299496,0.0404618963427054,0.0654348756777891,0.00779600232080788,0.0521752287552911
"2024-05-22",0.480492879058902,0.0580815568093178,0.0225286038533112,0.0793781276394011,0.0473012678560732,0.119507203253112,0.0355529529560067,0.118143166691681
"2024-07-03",-0.315761673960547,-0.0231045127288205,-0.0190933126022891,-0.0455672334373959,-0.0423483996127825,-0.0773927123490073,-0.0261962223648085,-0.0820592808654427
"2024-08-21",-0.514825312215409,-0.0666244521690529,-0.0192302396033403,-0.0733373704557832,-0.0507254351741653,-0.133804108106181,-0.0458295474011364,-0.125274159305749
"2024-10-09",-0.554638039866381,-0.0616264488740423,-0.0218936068368308,-0.0656422074472882,-0.0590586801709573,-0.199262712665724,-0.0216233153944008,-0.125531068477138
"2024-11-26",0.759181972615709,0.110991516464285,0.0285284001028201,0.129530680085319,0.126530328769285,0.194201737011843,0.0344073701039283,0.134991940078229
