"Date","Standardized_score","Policy","Growth","Prices","Global","Other","Finance"
"1994/02/04",-0.811078172779991,-0.811078172779991,0.405539086389995,0,0,0,0
"1994/03/22",-0.134511150975383,0,0,0,0,0,0
"1994/05/17",0.277312253601335,0.138656126800668,0.00729769088424567,-0.00729769088424567,0,0,0
"1994/08/16",1.68927821215008,1.12618547476672,0.563092737383361,0,0,0,0
"1994/11/15",1.71869416961985,0.57289805653995,0.57289805653995,0,0.57289805653995,0,0
"1995/02/01",1.71869416961985,0.57289805653995,0.57289805653995,0,0.57289805653995,0,0
"1995/07/06",-5.72354307023084,-4.29265730267313,0,-1.43088576755771,0,0,0
"1995/12/19",-3.81150583469608,-2.85862937602206,0,-0.95287645867402,0,0,0
"1996/01/31",-1.3993973221753,-1.3993973221753,0,0,0,0,0
"1997/03/25",-1.34056540723577,0,-0.893710271490514,0,0,-0.446855135745257,0
"1998/09/29",-2.63486753590546,0,0,-0.658716883976364,0,0,-1.97615065192909
"1998/11/17",-1.19348561988694,0,-0.0213122432122668,0,0,0,-0.575430566731205
"1999/05/18",0.218480338661804,0.0647349151590531,0.00404593219744082,0,0,0,0.00404593219744082
"1999/06/30",1.74811012708961,0.582703375696538,1.16540675139308,0,0,0,0
"1999/08/24",2.54234097877328,0.847446992924428,0.423723496462214,0.423723496462214,0,0.423723496462214,0.423723496462214
"1999/10/05",0.306728211071101,0,0.306728211071101,0,0,0,0
"1999/11/16",1.74811012708961,0.437027531772403,0.874055063544807,0,0,0.437027531772403,0
"1999/12/21",1.36570267998266,0,1.36570267998266,0,0,0,0
"2000/02/02",1.83635799949891,0,1.83635799949891,0,0,0,0
"2000/03/21",1.77752608455938,0,1.77752608455938,0,0,0,0
"2000/05/16",0.600887785768757,0,0.600887785768757,0,0,0,0
"2000/06/28",0.865631402996647,0,0.432815701498323,0.144271900499441,0,0,0
"2000/08/22",1.39511863745243,0,0.852572500665372,-0.155013181939159,0,0.232519772908738,0
"2000/10/03",0.953879275405944,0,0.476939637702972,0,0,0,0
"2000/11/15",1.07154310528501,0,0.357181035095002,0.357181035095002,0,0,0.357181035095002
"2000/12/19",-0.634582427961397,0,-0.211527475987132,0.211527475987132,0,-0.211527475987132,-0.211527475987132
"2001/01/31",-0.28159093832421,-0.0938636461080701,-0.0938636461080701,-0.0469318230540351,0,0,0
"2001/03/20",-0.899326045189287,0,-0.539595627113572,0,-0.179865209037857,0,-0.179865209037857
"2001/05/15",-1.81122072675202,0,-1.47161684048602,-0.226402590844002,0,0,-0.113201295422001
"2001/06/27",-1.4876451945846,0,-0.4958817315282,-0.4958817315282,0,0,0
"2001/08/21",-1.60530902446366,0,-0.535103008154554,-0.535103008154554,0,0,0
"2001/10/02",1.2480388501036,0,0.936029137577699,0,0,0.3120097125259,0
"2001/11/06",0.453807998419929,0,0.302538665613286,0,0,0.151269332806643,0
"2001/12/11",-1.69355689687296,0,-1.27016767265472,-0.423389224218239,0,0,0
"2002/01/30",-1.07582179000788,-0.53791089500394,-0.26895544750197,0,0,0,0
"2002/03/19",0.424392040950163,0.141464013650054,0.282928027300109,0,0,0,0
"2002/05/07",0.453807998419929,0.151269332806643,0.302538665613286,0,0,0,0
"2002/06/26",0.542055870829226,0.135513967707306,0.271027935414613,0,0,0,0
"2002/08/13",-0.693414342900928,0.00924552457201238,-0.471521753172631,0,0,0,0
"2002/09/24",-0.369838810733507,0.00493118414311343,-0.128210787720949,0,0,0,0
"2002/11/06",-1.31114944976601,-0.655574724883003,0,0,0,-0.655574724883003,0
"2002/12/10",-1.25231753482647,-0.626158767413237,-0.626158767413237,0,0,0,0
"2003/01/29",-0.987573917598584,-0.987573917598584,0.987573917598584,0,0,-0.987573917598584,0
"2003/03/18",0.130232466252508,0,0.130232466252508,0,0,0,0
"2003/05/06",-0.399254768203273,0.00302465733487328,-0.136109580069297,-0.0665424613672121,0,-0.133084922734424,0
"2003/06/25",-0.428670725673038,-0.0857341451346077,0,-0.171468290269215,0,0,-0.0857341451346077
"2003/08/12",-0.0168473210963203,-0.00336946421926405,0,-0.00673892843852811,0,0,0
"2003/09/16",-0.311006895793976,-0.0518344826323293,-0.0518344826323293,-0.103668965264659,0,0,0
"2003/10/28",0.218480338661804,0.0364133897769674,0.0364133897769674,0.0728267795539348,0,0,0
"2003/12/09",-0.28159093832421,-0.0469318230540351,-0.0469318230540351,-0.0938636461080701,0,0,0
"2004/01/28",-0.663998385431163,-0.0948569122044518,-0.189713824408904,-0.189713824408904,0,0,0
"2004/03/16",-0.487502640612569,-0.0812504401020949,-0.0812504401020949,-0.16250088020419,0,0,0
"2004/05/04",0.277312253601335,0.0554624507202671,0.0554624507202671,0.110924901440534,0,0,0
"2004/06/30",0.483223955889694,0.0966447911779389,0.0966447911779389,0.193289582355878,0,0,0
"2004/08/10",-0.163927108445148,-0.027321184740858,-0.027321184740858,-0.0819635542225741,0,0,0
"2004/09/21",-0.369838810733507,-0.0739677621467014,-0.0739677621467014,-0.0739677621467014,0,0,0
"2004/11/10",0.0714005513129764,0.0178501378282441,0.0178501378282441,0.0178501378282441,0,0,0
"2004/12/14",-0.369838810733507,-0.0924597026833768,-0.0924597026833768,-0.0924597026833768,0,0,0
"2005/02/02",0.0125686363734453,0.00314215909336132,0.00314215909336132,0.00314215909336132,0,0,0
"2005/03/22",1.51278246733149,0.302556493466298,0.201704328977532,0.705965151421362,0,0,0
"2005/05/03",1.21862289263383,0.243724578526767,0.232646188593732,0.254802968459802,0,0,0
"2005/06/30",2.0128537443175,0.503213436079376,0.251606718039688,0.754820154119064,0,0,0
"2005/08/09",0.77738353058735,0.194345882646838,0.0647819608822792,0.129563921764558,0,0,0
"2005/09/20",0.747967573117584,0,0.217662521277604,0.320557531336108,0,-0.00395750038686553,0
"2005/11/01",0.0419845938432109,0,0.0077971388565963,0.0173936174493302,0,0,0
"2005/12/13",1.01271119034547,0,0.126588898793184,0.632944493965922,0,0.253177797586369,0
"2006/01/31",0.424392040950163,0,0.106098010237541,0.212196020475082,0,0.106098010237541,0
"2006/03/28",-0.28159093832421,0,-0.0563181876648421,-0.112636375329684,0,-0.0563181876648421,0
"2006/05/10",0.983295232875709,0.00634384021210135,0.196659046575142,0.589977139725426,0,-0.00634384021210135,0
"2006/06/29",1.01271119034547,0.0076720544723142,-0.015823612349148,0.522179207521886,0,-0.0076720544723142,0
"2006/08/08",-0.369838810733507,-0.00425102081302882,0,-0.246559207155671,0,0.00425102081302882,0
"2006/09/20",-0.222759023384679,0,0,-0.222759023384679,0,0,0
"2006/10/25",-0.487502640612569,0,-0.16250088020419,-0.32500176040838,0,0,0
"2006/12/12",-0.458086683142804,0,-0.152695561047601,-0.305391122095203,0,0,0
"2007/01/31",0.0125686363734453,0,0.0041895454578151,0.0083790909156302,0,0,0
"2007/03/21",1.57161438227102,0,0,0.523871460757007,0,0.523871460757007,0
"2007/05/09",1.65986225468032,0,0.414965563670079,0.414965563670079,0,0.414965563670079,0
"2007/06/28",-1.19348561988694,0,-0.397828539962314,-0.397828539962314,0,-0.397828539962314,0
"2007/08/07",-1.13465370494741,0,-0.226930740989482,-0.226930740989482,0,-0.226930740989482,0
"2007/09/18",-0.869910087719522,0,-0.21747752192988,-0.21747752192988,-0.21747752192988,-0.21747752192988,0
"2007/10/31",-0.0168473210963203,-0.00421183027408007,0.00430542650239296,-0.00430542650239296,-0.00421183027408007,0,-0.00421183027408007
"2007/12/11",-1.07582179000788,0,-0.134836331014321,-0.215164358001576,-0.215164358001576,-0.286885810668768,-0.00860657432006305
"2008/01/30",-1.60530902446366,0,-0.300995442086936,-0.401327256115915,-0.401327256115915,-0.702322698202852,0.200663628057958
"2008/03/18",-1.22290157735671,0,-0.244580315471342,-0.244580315471342,-0.244580315471342,-0.183435236603506,-0.0611450788678354
"2008/04/30",-1.51706115205436,-0.072241007240684,-0.505687050684788,-0.650169065166156,0,-0.216723021722052,-0.072241007240684
"2008/06/25",-0.134511150975383,-0.0149456834417092,-0.0457337913316301,-0.0307881078899209,0,0.00089674100650255,0.00089674100650255
"2008/08/05",0.336144168540867,0.024010297752919,0.024010297752919,0.146348481541602,0,-0.00228669502408753,0.0480205955058381
"2008/09/16",-0.311006895793976,-0.0222147782709983,-0.0222147782709983,-0.13328866962599,-0.0222147782709983,-0.0222147782709983,-0.0444295565419966
"2008/10/29",-2.66428349337522,-0.88809449779174,-1.92420474521544,-0.296031499263913,0,0,0.88809449779174
"2008/12/16",-0.781662215310225,0,-0.286609478947083,-0.10422162870803,-0.10422162870803,-0.052110814354015,-0.234498664593068
"2009/01/28",-0.693414342900928,-0.0924552457201238,-0.647186720040866,-0.0924552457201238,-0.0554731474320743,-0.0277365737160371,0.221892589728297
"2009/03/18",-0.899326045189287,-0.149887674198215,-0.0374719185495536,-0.0749438370991073,-0.224831511297322,0,-0.41219110404509
"2009/04/29",-1.07582179000788,-0.26895544750197,0,-0.0672388618754926,0,-0.403433171252955,-0.336194309377463
"2009/06/24",0.365560126010632,0,0.0843527629270012,0.0812355835579183,0,0.0365560126010632,0.0415623915877721
"2009/08/12",0.0714005513129764,0,0.0130378267686055,0.0158667891806614,0,0.0105778594537743,0.0160512867292738
"2009/09/23",-0.899326045189287,0,-0.524606859693751,-0.224831511297322,0,0.149887674198215,-0.299775348396429
"2009/11/04",-0.781662215310225,-0.0260554071770075,-0.332206441506846,-0.130277035885038,0,-0.175873998444801,-0.117249332296534
"2009/12/16",-0.663998385431163,-0.0245925327937468,-0.391021271420574,-0.122962663968734,0,-0.0885331180574884,-0.0368887991906202
"2010/01/27",-1.13465370494741,-0.0315181584707614,-0.261702386786258,-0.160640936721945,-0.0945544754122843,-0.113465370494741,-0.283663426236853
"2010/03/16",-0.399254768203273,-0.0120986293394931,-0.0714209409395884,-0.0616639817948359,0,-0.108887664055438,-0.0725917760369587
"2010/04/28",-0.546334555552101,-0.0662223703699516,-0.149763263866607,-0.0843801170842931,0,-0.047301693121394,-0.0993335555549274
"2010/06/23",-1.63472498193343,-0.181636109103714,-0.480105861302786,-0.367529314514546,0,-0.128658910615131,-0.204340622741678
"2010/08/10",-1.5758930669939,-0.0583664098886628,-0.534513437927754,-0.466931279109302,0,-0.1658834807362,-0.175099229665988
"2010/09/21",-1.75238881181249,-0.0584129603937496,-0.535506247557105,-0.291498296964929,0,-0.166015782171709,-0.175238881181249
"2010/11/03",-0.869910087719522,-0.0223053868646031,-0.338102706158195,-0.146896904922601,0,-0.0614823671019812,-0.100374240890714
"2010/12/14",-0.987573917598584,-0.0274326088221829,-0.411489132332743,-0.178311957344189,0,-0.246893479399646,-0.0411489132332743
"2011/01/26",-0.605166470491632,-0.0201722156830544,-0.184300697831542,-0.131119401939854,0,-0.0577658903651103,-0.0302583235245816
"2011/03/15",0.100816508782742,0.00280045857729839,0.0420068786594758,0.0353168942803741,-0.000311162064144265,0.00840137573189517,0.00420068786594758
"2011/04/27",-0.163927108445148,-0.013660592370429,-0.112699887056039,-0.109284738963432,0.040981777111287,0.040981777111287,-0.0102454442778218
"2011/06/22",-0.193343065914914,-0.0138102189939224,-0.0828613139635344,0.0138102189939224,0,-0.0552408759756896,-0.0276204379878448
"2011/08/09",-1.10523774747765,-0.0552618873738823,-0.397885589091953,-0.497356986364941,0,-0.0442095098991059,0
"2011/09/21",-1.13465370494741,-0.10637378483882,-0.567326852473706,-0.248205497957246,0,-0.0709158565592132,-0.0709158565592132
"2011/11/02",-0.634582427961397,-0.0244070164600537,-0.292884197520645,-0.170849115220376,0,-0.097628065840215,0
"2011/12/13",-1.16406966241718,-0.052912257382599,-0.423298059060792,-0.264561286912995,0,-0.211649029530396,0
"2012/01/25",-1.13465370494741,-0.0455887649309228,-0.521738087542783,-0.236386188530711,0,-0.0472772377061422,0
"2012/03/13",-0.222759023384679,-0.00806367505464902,-0.0679742608122367,-0.0257029642366938,0,-0.0171353094911292,-0.00107095684319557
"2012/04/25",-0.252174980854445,-0.00847646994468722,-0.108604771166305,-0.0450312465811509,0,-0.0180124986324603,0
"2012/06/20",-1.25231753482647,-0.131545959540596,-0.449887181628838,-0.223628131219013,0,-0.0894512524876053,-0.0894512524876053
"2012/08/01",-1.10523774747765,-0.0371508486547108,-0.554940801779743,-0.197363883478151,0,0,0
"2012/09/13",-0.840494130249756,0.00336561502372738,-0.392230594116553,-0.180105885053519,0,0,-0.0313820860320526
"2012/10/24",-0.163927108445148,0.000384805418885324,-0.109669544382317,0,0,0,-0.027321184740858
"2012/12/12",-0.575750513021866,-0.0709692472648481,-0.179357062744659,-0.143937628255467,0,-0.00156453943755942,0
"2013/01/30",-0.0462632785660858,-0.00570259162880572,-0.0188747751094274,-0.0116561776074708,0,-0.00280109694443098,-0.00144572745519018
"2013/03/20",0.189064381192039,-0.0212884992711274,0.126324266600038,-0.0095188664141825,0,0.0305260198799646,0
"2013/05/01",-0.399254768203273,-0.0437455070099265,-0.15588187709171,-0.0894164324621913,0,-0.0214876698164956,0
"2013/06/19",-0.163927108445148,-0.0179611492277863,-0.0548953434145018,-0.027605780415242,0,-0.00882246590590207,0
"2013/07/31",-0.193343065914914,-0.0338277460725943,-0.0685303476470659,-0.0344747746208578,0,0.000355410047637709,0
"2013/09/18",0.100816508782742,0.0115924226228758,0.039804228913424,0.0179764730733933,0,-0.000185324464674158,0.00197679428985769
"2013/10/30",-0.575750513021866,-0.0323352031534772,-0.272473891975746,-0.102661396623384,0,-0.0328093123229372,0
"2013/12/18",0.159648423722273,0.007407374971241,0.0764034119305795,0.0226214955796949,0,0.00760230589153682,0
"2014/01/29",0.306728211071101,0.01494316925731,0.185196988466583,0.0460092316606651,0,-0.000766820527677752,0
"2014/03/19",-0.369838810733507,0.000778608022596857,-0.234361014801654,-0.068128201977225,0,-0.0291978008473821,0
"2014/04/30",-0.0462632785660858,9.73963759286018e-05,-0.0329686732518317,-0.00730472819464513,0,-0.00121745469910752,0
"2014/06/18",0.218480338661804,-0.000514071385086598,0.129616089685244,0.0385553538814949,0,-0.000584172028507498,0
"2014/07/30",-0.0756792360358514,0.000189198090089629,-0.0429840041817913,-0.0141898567567221,0,0.000225235821535272,0
"2014/09/17",0.0125686363734453,-2.79303030521007e-05,0.00634549885055106,0.00279303030521007,0,-3.32503607763103e-05,0.000698257576302516
"2014/10/29",-0.134511150975383,0,-0.0639124620862563,-0.0411006294647002,0,0.000393307458992347,-0.00747284172085459
"2014/12/17",0.189064381192039,0,0.0997563379710625,0.0425394857682087,0,-0.000497537845242207,0.00945321905960194
"2015/01/28",-0.28159093832421,-0.0117329557635088,-0.14666194704386,-0.0527983009357895,0,0,-0.0351988672905263
"2015/03/18",0.0714005513129764,0,0.0476003675419843,0.00793339459033071,0.00396669729516536,0,0.00396669729516536
"2015/04/29",-0.634582427961397,0,-0.356952615728286,-0.118984205242762,-0.0396614017475873,-0.0396614017475873,-0.0396614017475873
"2015/06/17",-1.22290157735671,0,-0.731343100183914,-0.287741547613343,-0.0239784623011119,-0.0359676934516679,-0.0719353869033358
"2015/07/29",-0.222759023384679,0,-0.141544796109015,-0.0417673168846274,-0.00464081298718082,-0.00696121948077123,-0.0139224389615425
"2015/09/17",0.336144168540867,0,0.177958677462812,0.0593195591542706,0.00659106212825229,0.0131821242565046,0.0197731863847569
"2015/10/28",0.0714005513129764,0.00111563361426526,0.0353283977850665,0.0133876033711831,0.00148751148568701,0.00223126722853051,0.00446253445706103
"2015/12/16",0.453807998419929,0.00756346664033215,0.234467465850297,0.128578932885647,0.00756346664033215,0.0151269332806643,0.0302538665613286
"2016/01/27",0.277312253601335,-0.00112272167449933,0.17888698680356,0,0,0.0142211412103249,0.0213317118154873
"2016/03/16",0.77738353058735,-0.00314730174326862,0.453566791550083,0.119597466244208,-0.00192899139103561,0.0298993665610519,0.0597987331221039
"2016/04/27",0.453807998419929,-0.00183727934582967,0.257831534864764,0.0349083075707638,0,0.0930888201887033,0.0349083075707638
"2016/06/15",0.747967573117584,-0.0030282087980469,0.520851913264067,0.0575359671628911,0.0287679835814456,0.0287679835814456,0.0575359671628911
"2016/07/27",-0.105095193505617,0.000395094712427131,-0.0754630900735821,-0.0075067995361155,0,0,-0.0075067995361155
"2016/09/21",0.130232466252508,-0.000623121848098122,0.0953376427590127,0.0118393151138643,0,0,0.0118393151138643
"2016/11/02",0.659719700708288,-0.00315655359190568,0.392990922192258,0.134942666053968,0.014993629561552,0,0.059974518246208
"2016/12/14",0.953879275405944,-0.0733753288773803,0.697065624335113,0.238469818851486,0.0183438322193451,0,0.0733753288773803
"2017/02/01",0.836215445526881,-0.0696846204605734,0.580705170504779,0.116141034100956,0,0.0696846204605734,0.0696846204605734
"2017/03/15",0.306728211071101,-0.0255606842559251,0.204485474047401,0.1022427370237,0,0,0.0255606842559251
"2017/05/03",-0.134511150975383,0.0134511150975383,-0.0941578056827678,-0.0269022301950765,0,0,-0.0134511150975383
"2017/06/14",0.453807998419929,-0.0349083075707638,0.314174768136874,0.139633230283055,0.0174541537853819,0,0.0174541537853819
"2017/07/26",0.394976083480398,-0.0359069166800361,0.323162250120325,0.107720750040108,0,0,0
"2017/09/20",0.542055870829226,-0.0451713225691021,0.406541903121919,0.180685290276409,0,0,0
"2017/11/01",0.189064381192039,-0.0157553650993366,0.141798285894029,0.0630214603973462,0,0,0
"2017/12/13",0.0125686363734453,-5.8188131358543e-05,0.00634250631808119,0.0041895454578151,0,0,0
"2018/01/31",0.77738353058735,0.0345503791372156,0.431879739215195,0.15547670611747,0,0,0
"2018/03/21",0.689135658178053,0.0235601934419847,0.294502418024809,0.159031305733397,0,0,0
"2018/05/02",0.542055870829226,0.0267681911520605,0.334602389400756,0.0602284300921362,0,0,0
"2018/06/13",1.45395055239196,-0.0100968788360553,0.918815974081029,0.181743819048995,0,0,0
"2018/08/01",1.71869416961985,-0.0136404299176178,1.24127912250322,0,0,0,0
"2018/09/26",1.89518991443844,0,1.35370708174174,0.270741416348349,0,0,0
"2018/11/08",1.65986225468032,0,1.38321854556693,0,0,0,0
"2018/12/19",1.54219842480126,0,1.10157030342947,0.220314060685894,0,0,0
"2019/01/30",0.924463317936178,0,0.385193049140074,0.15407721965603,0.15407721965603,0,0.15407721965603
"2019/03/20",0.24789629613157,0,0.114413675137648,0.0381378917125492,0.0381378917125492,0,0.0381378917125492
"2019/05/01",0.424392040950163,0.0303137172107259,0.181882303264356,0.0606274344214519,0.0606274344214519,0,0.0909411516321778
"2019/06/19",0.865631402996647,0.0618308144997605,0.417357997873383,0.139119332624461,0.123661628999521,0,0.123661628999521
"2019/07/31",0.218480338661804,0.014565355910787,0.101957491375509,0.0436960677323609,0.014565355910787,0,0.014565355910787
"2019/09/18",0.424392040950163,0.0795735076781556,0.212196020475082,0.0795735076781556,0,0,0.0265245025593852
"2019/10/11",0.0714005513129764,0,0,0,0.0238001837709921,0.0238001837709921,0.0238001837709921
"2019/10/30",0.394976083480398,0.0493720104350497,0.172802036522674,0.0740580156525746,0.0246860052175249,0.0246860052175249,0.0246860052175249
"2019/12/11",0.689135658178053,0.0492239755841467,0.344567829089027,0.0984479511682933,0.0492239755841467,0.0492239755841467,0.0984479511682933
"2020/01/29",0.394976083480398,0.0263317388986932,0.131658694493466,0.0526634777973864,0.0789952166960795,0.0263317388986932,0.0526634777973864
"2020/03/03",0.218480338661804,0,0.000910334744424185,-0.000910334744424185,0.0728267795539348,0.0364133897769674,0.0364133897769674
"2020/03/15",0.365560126010632,0,0.144300049741039,0.0384800132642771,0.0673400232124849,0.0192400066321385,0.0962000331606927
"2020/03/23",0.689135658178053,0,0,0,0.25842587181677,0,0.344567829089027
"2020/04/29",-0.516918598082335,0,-0.118460512060535,-0.0753839622203405,-0.129229649520584,0,-0.0646148247602919
"2020/06/10",-0.369838810733507,0,-0.0958841361160945,-0.0273954674617413,-0.0616398017889179,0,-0.10273300298153
"2020/07/29",-0.458086683142804,0,-0.152695561047601,-0.0763477805238006,-0.0916173366285608,0,-0.0916173366285608
"2020/09/16",-0.28159093832421,-0.021293708504308,-0.0364685352545044,-0.0288811218794062,-0.0649825242286639,0,-0.0433216828191093
"2020/11/05",-0.311006895793976,-0.0239236073687674,-0.0398726789479456,-0.0318981431583565,-0.0956944294750695,0,-0.0478472147375348
"2020/12/16",-0.311006895793976,-0.0222147782709983,-0.0425783250194134,-0.029619704361331,-0.0499832511097461,0,-0.0999665022194923
"2021/01/27",-0.458086683142804,-0.0327204773673431,-0.0954347256547508,-0.0436273031564575,-0.073621074076522,0,-0.147242148153044
"2021/03/17",-0.0462632785660858,-0.00330451989757756,-0.00605828647889219,-0.00495677984636634,-0.00771054642768097,-0.00330451989757756,-0.0143195862228361
"2021/04/28",0.865631402996647,0.0577087601997765,0.134653773799478,0.0865631402996647,0.134653773799478,0.0865631402996647,0.250071294199031
"2021/06/16",0.51263991335946,0.0284799951866367,0.0806933196954705,0.042719992779955,0.0379733269155155,0.08543998555991,0.151893307662062
"2021/07/28",0.51263991335946,0.0320399945849662,0.0720899878161741,0.0560699905236909,0.0640799891699325,0.0800999864624156,0.144179975632348
"2021/09/22",0.365560126010632,0.0228475078756645,0.0647346056477161,0.0342712618134968,0.045695015751329,0.0495029337306064,0.10281378544049
"2021/11/03",0.51263991335946,0.0445773837703878,0.074295639617313,0.054864472332785,0.0445773837703878,0.0268607312462593,0.178309535081551
"2021/12/15",0.600887785768757,0,0.150221946442189,0.0654813612696722,0.0333826547649309,0.051357930407586,0.233678583354516
"2022/01/26",0.77738353058735,0.0485864706617094,0.178150392426268,0.0629132504722134,0.0485864706617094,0.0504551810717751,0.340105294631966
"2022/03/16",1.2480388501036,0.208006475017267,0.3120097125259,0.3120097125259,0.208006475017267,-0.104003237508633,0.208006475017267
"2022/05/04",0.77738353058735,0.0555273950419536,0.222109580167814,0.166582185125861,0.166582185125861,-0.0555273950419536,0.166582185125861
"2022/06/15",0.718551615647819,0.0552732012036784,0.110546402407357,0.221092804814714,0.165819603611035,-0.0552732012036784,0.165819603611035
"2022/07/27",0.24789629613157,0.0154935185082231,0.0464805555246693,0.0317617129418574,0.0542273147787809,-0.000774675925411156,0.0852143517952271
"2022/09/21",0.365560126010632,0.0281200096931256,0.0843600290793766,0.0576460198709074,0.0843600290793766,-0.00140600048465628,0.0843600290793766
"2022/11/02",0.542055870829226,0.118574721743893,0.10163547578048,0.0525116624865812,0.118574721743893,-0.00169392459634133,0.118574721743893
"2022/12/14",0.542055870829226,0.118574721743893,0.10163547578048,0.0525116624865812,0.118574721743893,-0.00169392459634133,0.118574721743893
"2023/02/01",0.394976083480398,0.0617150130438121,0.0740580156525746,0.0123430026087624,0.0987440208700994,0.0246860052175249,0.0987440208700994
"2023/03/22",0.77738353058735,0.15547670611747,0.15547670611747,0.0518255687058233,0.15547670611747,0,0.259127843529117
"2023/05/03",0.659719700708288,0.141368507294633,0.0942456715297554,0,0.141368507294633,0,0.235614178824389
"2023/06/14",0.453807998419929,0.104724922712291,0.0698166151415275,0,0.104724922712291,0,0.139633230283055
"2023/07/26",0.659719700708288,0.141368507294633,0.0942456715297554,0,0.141368507294633,0,0.235614178824389
"2023/09/20",0.806799488057116,0.134466581342853,0.201699872014279,0,0.201699872014279,0,0.268933162685705
"2023/11/01",0.953879275405944,0.158979879234324,0.238469818851486,0,0.238469818851486,0,0.317959758468648
"2023/12/13",0.542055870829226,0.0833932108968039,0.0833932108968039,0,0.125089816345206,0,0.166786421793608
"2024/01/31",0.277312253601335,0,0.0990400905719055,0.0198080181143811,0.0594240543431433,0.0198080181143811,0.0594240543431433
"2024/03/20",0.159648423722273,0,0.0456138353492209,0.0114034588373052,0.0342103765119157,0.0114034588373052,0.0342103765119157
"2024/05/01",0.0714005513129764,0,0.0119000918854961,0.00793339459033071,0.0119000918854961,0.00396669729516536,0.0277668810661575
"2024/06/12",-0.0168473210963203,0,-0.00336946421926405,-0.00112315473975468,-0.00224630947950937,-0.00224630947950937,-0.00449261895901874
"2024/07/31",0.424392040950163,0,0.113171210920044,0.0565856054600218,0.0565856054600218,0.0565856054600218,0.113171210920044
"2024/09/18",0.689135658178053,0.0405373916575326,0.202686958287663,0.0405373916575326,0.0810747833150651,0.121612174972598,0.202686958287663
"2024/11/07",0.306728211071101,0.0204485474047401,0.1022427370237,0.0204485474047401,0.0408970948094801,0,0.1022427370237
