"Date","Standardized_sentiment_score","Standardized_uncertainty_score"
"Apr 11, 2007",0.752095845385839,-6.20028017181898
"Apr 12, 2005",0.950746597850811,-6.16055521073958
"Apr 18, 2006",0.955252229890861,-6.1866503296382
"Apr 6, 2010",0.740980291607351,-6.30207945210686
"Apr 8, 2008",0.524066422234465,-6.34584734177639
"Apr 8, 2009",0.555252229890861,-6.33893791133755
"April 03, 2012",0.908193406361449,-6.30076797669703
"April 05, 2011",0.870778440375055,-6.24403328281948
"April 05, 2017",0.902653240156463,-6.16802559442556
"April 06, 2016",0.797711819959183,-6.22949318916162
"April 06, 2022",0.7373859529453,-6.22983629967839
"April 07, 2021",0.949751847919891,-6.32102771695677
"April 08, 2015",0.870181710455016,-6.23866271353913
"April 08, 2020",0.54888604705409,-6.37730477323382
"April 09, 2014",0.756360945628465,-6.2692496520897
"April 1, 1999",0.851813584402992,-6.34041189361097
"April 10, 2013",0.851958687535043,-6.20179487156255
"April 10, 2019",0.81802947193522,-6.2665603264238
"April 10, 2024",0.868069949571326,-6.29990377916616
"April 11, 2018",0.950298669519344,-6.25094341529352
"April 12, 2023",0.723287745984091,-6.2977491087725
"April 2, 1998",0.868078793180933,-6.33721496810104
"Aug 26, 2008",0.609743793958348,-6.25906255034044
"Aug 28, 2007",0.687414185582228,-6.22578962171867
"Aug 29, 2006",0.81547817457337,-6.15692691709438
"Aug 30, 2005",0.944164629383032,-6.2210557464812
"Aug 31, 2010",0.773224081208075,-6.26481705645163
"August 12, 2004",0.961764834932878,-6.19683940526846
"August 14, 2003",0.798227770622618,-6.26805320006472
"August 15, 2002",0.86709751595049,-6.270265693592
"August 16, 2017",0.81385378371994,-6.19712017795489
"August 16, 2023",0.806794804962848,-6.23461413054318
"August 17, 2016",0.807370361093959,-6.25978032237604
"August 17, 2022",0.719467916165371,-6.27439542767742
"August 18, 2021",0.906310167190074,-6.28321618761981
"August 19, 1994",0.828873293047002,-6.23515891154122
"August 19, 2015",0.91080437241889,-6.24656432134455
"August 19, 2020",0.813990507810725,-6.27400469167287
"August 20, 1998",0.808537048973133,-6.20619752996163
"August 20, 2014",0.929026739694783,-6.20576797669703
"August 21, 1997",0.904621977790021,-6.19505369098274
"August 21, 2013",0.916889058535362,-6.21844913611732
"August 21, 2019",0.83821597972488,-6.2489395342591
"August 21, 2024",0.838193406361449,-6.25410131003036
"August 22, 2012",0.763650633500092,-6.28283287345219
"August 22, 2018",0.864715145491884,-6.2329418897405
"August 23, 1996",0.840011588179631,-6.23228312821218
"August 23, 2001",0.633825175314518,-6.28834920413385
"August 24, 2000",0.810154190675175,-6.16410131003036
"August 25, 1995",0.838980995860256,-6.19651976667316
"August 26, 1999",0.877890376058419,-6.18682858275763
"August 30, 2011",0.684951816147382,-6.30248051492333
"December 11, 2003",1.01688905853536,-6.20576797669703
"December 12, 2002",0.742201503527441,-6.29331858398448
"December 13, 2001",0.642427640595683,-6.31950671543576
"December 16, 2004",0.961134582832037,-6.30429738846173
"December 18, 1997",0.917672079347231,-6.21583906674442
"December 20, 1996",0.868719722150923,-6.27813639774966
"December 21, 2000",0.723727386943973,-6.25552525825042
"December 22, 1994",0.966375224543267,-6.24985888578794
"December 22, 1995",0.839848082620442,-6.31817804863947
"December 23, 1998",0.671666460253665,-6.29034881502038
"December 23, 1999",0.874860073028116,-6.21886321479226
"Feb 17, 2010",0.776164066508148,-6.2678095414892
"Feb 18, 2009",0.637451048282847,-6.33840989809441
"Feb 20, 2008",0.685971184139227,-6.25650493814827
"Feb 21, 2006",0.888662156361449,-6.22920547669703
"Feb 21, 2007",0.898515987006611,-6.29689700895509
"Feb 23, 2005",0.993907692075735,-6.31648226241131
"February 1, 2001",0.628376892599981,-6.24590559137593
"February 15, 2012",0.786981285149328,-6.31236970829876
"February 16, 2011",0.895938504400665,-6.27194444728526
"February 16, 2022",0.919643788040838,-6.30595881639168
"February 17, 2016",0.731613480710892,-6.24991295810967
"February 17, 2021",0.939021922739098,-6.33992019249664
"February 18, 2015",0.82109122880701,-6.22900918272718
"February 19, 2014",0.857511145152872,-6.30981281100502
"February 19, 2020",0.940164987178501,-6.2432901791837
"February 2, 1996",0.911910878480408,-6.31310998413197
"February 20, 2013",0.848276050989548,-6.31010681967223
"February 20, 2019",0.843973222875211,-6.2394835730273
"February 21, 2018",0.960029259493199,-6.23951527691301
"February 21, 2024",0.973818406361449,-6.28076797669703
"February 22, 2017",0.914700998552339,-6.229357998389
"February 22, 2023",0.738276971821059,-6.31892953658561
"February 3, 1995",0.8815774367797,-6.2727831858225
"February 3, 2000",0.820087679489202,-6.24596621458249
"February 4, 1999",0.82646263713068,-6.31153720746626
"February 5, 1998",0.917495731942845,-6.25053541855749
"February 6, 1997",0.908193406361449,-6.28808504986776
"Jan 2, 2008",0.642332379171117,-6.27563202503539
"Jan 3, 2006",0.975232512506701,-6.23439926161323
"Jan 3, 2007",0.721664908952123,-6.20252963472811
"Jan 4, 2011",0.795693406361449,-6.29639297669703
"Jan 6, 2009",0.542808790976834,-6.34450424043329
"Jan 6, 2010",0.842370621551323,-6.27190721720336
"January 03, 2012",0.747867319404927,-6.29000710713181
"January 03, 2013",0.707612011012612,-6.28425634879005
"January 03, 2018",0.914996127449885,-6.22022375900995
"January 03, 2020",0.795433762444535,-6.27512999450118
"January 03, 2024",0.828459187092346,-6.27179787702925
"January 04, 2017",0.93726317380331,-6.17379123251098
"January 04, 2023",0.654003462227371,-6.3349579208311
"January 05, 2022",0.866424364592407,-6.28347067939973
"January 06, 2016",0.830383608090556,-6.24359218418982
"January 06, 2021",0.891755050197066,-6.32049400409429
"January 07, 2015",0.823159392756007,-6.21342103792152
"January 08, 2014",0.89037603442381,-6.25782811032732
"January 09, 2019",0.808778201683087,-6.22989078371457
"January 29, 2004",0.871327046914445,-6.19367120250348
"January 30, 2003",0.717717215885259,-6.29505369098274
"January 31, 2002",0.664847398756886,-6.30700371814189
"January 4, 2005",0.961384895723151,-6.2456615937183
"Jul 15, 2009",0.746758428782974,-6.2422029542755
"Jul 16, 2008",0.705208331734584,-6.22255902147315
"Jul 19, 2007",0.701296854637311,-6.12387142497289
"Jul 20, 2006",0.828406172318896,-6.14459776393107
"Jul 21, 2005",0.885466133634176,-6.19440434033339
"July 01, 2020",0.804879566205504,-6.26302918527402
"July 03, 2024",0.880501098669142,-6.23307566900472
"July 05, 2017",0.796428700479096,-6.14253268257938
"July 05, 2018",0.914837924633874,-6.13890751158075
"July 05, 2023",0.79380226245001,-6.18593402835754
"July 06, 2016",0.753964550640056,-6.26982270306519
"July 06, 2022",0.690802102013623,-6.26011580278398
"July 07, 2021",0.964428125187855,-6.2678095414892
"July 08, 2015",0.967624930909253,-6.21901087075387
"July 09, 2014",0.833048897690929,-6.19348473970281
"July 1, 1999",0.887574849660418,-6.27664426535682
"July 1, 2004",0.967599346955509,-6.23918381828118
"July 10, 2013",0.908193406361449,-6.24344740253435
"July 10, 2019",0.783841074755232,-6.15589751037578
"July 11, 2012",0.724422523306557,-6.21322621058724
"July 12, 2011",0.672205205771479,-6.23563523333419
"July 14, 2010",0.842619635869646,-6.19825431549484
"July 2, 1998",0.768907692075735,-6.28076797669703
"July 3, 1997",0.933617135175009,-6.20364933262923
"July 5, 1996",0.940751545896333,-6.25983774413889
"July 7, 1995",0.776325274493317,-6.29871669464574
"July 8, 1994",0.829056715713967,-6.307386681733
"June 26, 2003",0.76792191314878,-6.32284942466083
"June 27, 2002",0.724860073028116,-6.28076797669703
"June 28, 2001",0.759040863988568,-6.30280187500211
"June 29, 2000",0.845693406361449,-6.26258615851521
"March 18, 2004",0.943696364941331,-6.29378572817632
"March 20, 2003",0.791461888851722,-6.32006758759197
"March 21, 2002",0.763456564256186,-6.29458376617071
"March 22, 2001",0.679454403428898,-6.31390580660905
"March 23, 2000",0.869130906361449,-6.32686172669703
"March 25, 1994",0.919848418016461,-6.31503371096276
"March 27, 1997",0.893312453980497,-6.30100607193512
"March 29, 1996",0.814198628293564,-6.32228233701034
"March 31, 1995",0.824661186791043,-6.26095890748462
"May 16, 2012",0.827964180000418,-6.23406310563685
"May 17, 2001",0.674548546548365,-6.2910483505288
"May 18, 2000",0.930539775076533,-6.27350540686462
"May 18, 2011",0.855068406361449,-6.26201797669703
"May 18, 2016",0.836914580365642,-6.23275959095279
"May 19, 2010",0.828193406361449,-6.31922951515856
"May 19, 2021",0.895535178513348,-6.28203379948184
"May 20, 1994",0.830311786423754,-6.27235676174376
"May 20, 1999",0.913243911411954,-6.24743464336369
"May 20, 2009",0.734990791982364,-6.3225980420565
"May 20, 2015",0.799310884871478,-6.25125508271422
"May 20, 2020",0.5532873520817,-6.36782434412918
"May 21, 1998",0.830271328439371,-6.28639568232473
"May 21, 2008",0.635204900614323,-6.26467602267404
"May 21, 2014",0.847728290082379,-6.28309355809238
"May 22, 1997",0.810080198814279,-6.24114533518759
"May 22, 2013",0.842717215885259,-6.25933940526846
"May 22, 2019",0.850258897545328,-6.23819870717562
"May 22, 2024",0.920932259864634,-6.21771065185626
"May 23, 2018",0.952411093436279,-6.19641423520043
"May 24, 1996",0.835377872380867,-6.29436020970673
"May 24, 2005",0.933703610443082,-6.18791083383988
"May 24, 2017",0.818131294560207,-6.16461890837405
"May 24, 2023",0.68264992810058,-6.2438114549579
"May 25, 2022",0.761934902960089,-6.25763872499635
"May 26, 1995",0.766088143203554,-6.31497850301282
"May 30, 2007",0.741526739694783,-6.18333207926113
"May 31, 2006",0.934509195835133,-6.21234692406545
"May 6, 2004",0.882015395890245,-6.22474703428865
"May 8, 2003",0.704111773708388,-6.35627818077866
"May 9, 2002",0.889760226637947,-6.29044539605187
"Nov 15, 2006",0.646725516453192,-6.25507990330253
"Nov 19, 2008",0.521829769997813,-6.34781343124248
"Nov 20, 2007",0.707535511624607,-6.27155745038124
"Nov 22, 2005",0.725760973929017,-6.33752473345378
"Nov 23, 2010",0.805389668043692,-6.31908573370637
"Nov 24, 2009",0.814735462436216,-6.23185831937615
"November 11, 2004",0.848410797665797,-6.2329418897405
"November 13, 1997",0.865939885234689,-6.22865530064069
"November 14, 2012",0.840166195477095,-6.31886321479226
"November 15, 1996",0.871756159397886,-6.24473558803306
"November 16, 2000",0.80474513049938,-6.25318176980047
"November 17, 1995",0.920145597596509,-6.32578789701575
"November 18, 1994",0.831565053871028,-6.25126606098821
"November 18, 1999",0.988193406361449,-6.25187908780814
"November 18, 2015",0.776959810560924,-6.27893070635582
"November 19, 1998",0.695739193907237,-6.29871669464574
"November 19, 2014",0.885860900157975,-6.23089204617593
"November 20, 2013",0.795372893540936,-6.22435772028677
"November 20, 2019",0.768907692075735,-6.21826797669703
"November 21, 2023",0.870457557304845,-6.27510759933854
"November 22, 2011",0.835770008032758,-6.24372062293658
"November 22, 2017",0.802084081602607,-6.23993196383529
"November 23, 2016",0.923900212644172,-6.24045384057137
"November 23, 2022",0.681722818126155,-6.33370915316761
"November 24, 2021",0.823312769756675,-6.3340836265644
"November 25, 2020",0.784431030123825,-6.31344124402376
"November 26, 2024",0.839789497566661,-6.19314582685989
"November 29, 2018",0.928136426304469,-6.22464262057167
"November 7, 2002",0.882420210485161,-6.3281906571094
"November 8, 2001",0.462305960474003,-6.3513307472598
"Oct 11, 2005",0.841120235629742,-6.22101187913605
"Oct 11, 2006",0.802637850805894,-6.24743464336369
"Oct 12, 2010",0.757399755567798,-6.34664099257004
"Oct 14, 2009",0.84873394690199,-6.28887608480513
"Oct 7, 2008",0.50911083755411,-6.35141017853189
"Oct 9, 2007",0.677952856533271,-6.27148962618156
"October 04, 2012",0.834301780745686,-6.26303398654924
"October 07, 2020",0.936639795858167,-6.34444412549353
"October 08, 2014",0.887250997984486,-6.23521823847713
"October 08, 2015",0.781074762293653,-6.25873407839194
"October 09, 2013",0.87703193327363,-6.22666032797181
"October 09, 2019",0.742854760943123,-6.23813849462531
"October 09, 2024",0.796351301098291,-6.22550481880229
"October 1, 1998",0.755252229890861,-6.25919934924605
"October 11, 2017",0.769062971578841,-6.23004333901587
"October 11, 2023",0.777451356891484,-6.28748175761575
"October 12, 2011",0.684760163854637,-6.29193963882237
"October 12, 2016",0.855001916999747,-6.24300201925022
"October 12, 2022",0.707043981074093,-6.32214728704185
"October 13, 2021",0.779017459813565,-6.33132476957008
"October 17, 2018",0.93870188093772,-6.22144594279872
"October 2, 1997",0.754347252515295,-6.25865259208164
"October 30, 2003",0.947082295250338,-6.24743464336369
"October 4, 2001",0.67590994179452,-6.324862464886
"October 5, 2000",0.761994575952093,-6.25913054979644
"October 7, 1999",0.877775155410879,-6.29179459266661
"Sep 2, 2009",0.76698303172168,-6.29834722741749
"September 18, 2003",0.960518987756798,-6.18541913948772
"September 23, 2004",0.872318966899566,-6.21753927714546
"September 26, 2002",0.725025089529766,-6.28373827372673
"September 27, 1996",0.722827552702913,-6.2295484645019
"September 29, 1995",0.859013078492597,-6.31437453407408
"September 30, 1994",0.873561371729415,-6.20847360440265
